                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:22 2013
                              5 ;--------------------------------------------------------
                              6 	.module contikimac
   1249                    3977 00167$:
   1249                    3978 00111$:
                           3979 ;	../../core/net/mac/contikimac.c:942: we_are_receiving_burst = packetbuf_attr(PACKETBUF_ATTR_PENDING);
   1249 75 82 12           3980 	mov	dpl,#0x12
   124C 12s00r00           3981 	lcall	_packetbuf_attr
   124F AE 82              3982 	mov	r6,dpl
   1251 AF 83              3983 	mov	r7,dph
   1253 90s00r00           3984 	mov	dptr,#_we_are_receiving_burst
   1256 EE                 3985 	mov	a,r6
   1257 F0                 3986 	movx	@dptr,a
   1258 A3                 3987 	inc	dptr
   1259 EF                 3988 	mov	a,r7
   125A F0                 3989 	movx	@dptr,a
                           3990 ;	../../core/net/mac/contikimac.c:943: if(we_are_receiving_burst) {
   125B EE                 3991 	mov	a,r6
   125C 4F                 3992 	orl	a,r7
   125D 60 2A              3993 	jz	00106$
                           3994 ;	../../core/net/mac/contikimac.c:944: on();
   125F 12s00r00           3995 	lcall	_on
                           3996 ;	../../core/net/mac/contikimac.c:946: ctimer_set(&ct, INTER_PACKET_DEADLINE, recv_burst_off, NULL);
   1262 E4                 3997 	clr	a
   1263 C0 E0              3998 	push	acc
   1265 C0 E0              3999 	push	acc
   1267 C0 E0              4000 	push	acc
   1269 74r42              4001 	mov	a,#_recv_burst_off
   126B C0 E0              4002 	push	acc
   126D 74s11              4003 	mov	a,#(_recv_burst_off >> 8)
   126F C0 E0              4004 	push	acc
   1271 74 04              4005 	mov	a,#0x04
   1273 C0 E0              4006 	push	acc
   1275 E4                 4007 	clr	a
   1276 C0 E0              4008 	push	acc
   1278 90s01rCC           4009 	mov	dptr,#_input_packet_ct_1_1
   127B 75 F0 00           4010 	mov	b,#0x00
   127E 12s00r00           4011 	lcall	_ctimer_set
   1281 E5 81              4012 	mov	a,sp
   1283 24 F9              4013 	add	a,#0xf9
   1285 F5 81              4014 	mov	sp,a
   1287 80 0C              4015 	sjmp	00140$
   1289                    4016 00106$:
                           4017 ;	../../core/net/mac/contikimac.c:948: off();
   1289 12s00r2E           4018 	lcall	_off
                           4019 ;	../../core/net/mac/contikimac.c:949: ctimer_stop(&ct);
   128C 90s01rCC           4020 	mov	dptr,#_input_packet_ct_1_1
   128F 75 F0 00           4021 	mov	b,#0x00
   1292 12s00r00           4022 	lcall	_ctimer_stop
                           4023 ;	../../core/net/mac/contikimac.c:956: for(i = 0; i < MAX_SEQNOS; ++i) {
   1295                    4024 00140$:
   1295 7E 00              4025 	mov	r6,#0x00
   1297 7F 00              4026 	mov	r7,#0x00
   1299 7C 00              4027 	mov	r4,#0x00
   129B 7D 00              4028 	mov	r5,#0x00
   129D                    4029 00119$:
   129D C3                 4030 	clr	c
   129E EE                 4031 	mov	a,r6
   129F 94 10              4032 	subb	a,#0x10
   12A1 EF                 4033 	mov	a,r7
   12A2 64 80              4034 	xrl	a,#0x80
   12A4 94 80              4035 	subb	a,#0x80
   12A6 40 03              4036 	jc	00169$
   12A8 02s13r5F           4037 	ljmp	00142$
   12AB                    4038 00169$:
                           4039 ;	../../core/net/mac/contikimac.c:957: if(packetbuf_attr(PACKETBUF_ATTR_PACKET_ID) == received_seqnos[i].seqno &&
   12AB C0 06              4040 	push	ar6
   12AD C0 07              4041 	push	ar7
   12AF 75 82 0D           4042 	mov	dpl,#0x0D
   12B2 C0 07              4043 	push	ar7
   12B4 C0 06              4044 	push	ar6
   12B6 C0 05              4045 	push	ar5
   12B8 C0 04              4046 	push	ar4
   12BA 12s00r00           4047 	lcall	_packetbuf_attr
   12BD AA 82              4048 	mov	r2,dpl
   12BF AB 83              4049 	mov	r3,dph
   12C1 D0 04              4050 	pop	ar4
   12C3 D0 05              4051 	pop	ar5
   12C5 D0 06              4052 	pop	ar6
   12C7 D0 07              4053 	pop	ar7
   12C9 E5*00              4054 	mov	a,_bp
   12CB 24 03              4055 	add	a,#0x03
   12CD F8                 4056 	mov	r0,a
   12CE EC                 4057 	mov	a,r4
   12CF 24r8F              4058 	add	a,#_received_seqnos
   12D1 F6                 4059 	mov	@r0,a
   12D2 ED                 4060 	mov	a,r5
   12D3 34s01              4061 	addc	a,#(_received_seqnos >> 8)
   12D5 08                 4062 	inc	r0
   12D6 F6                 4063 	mov	@r0,a
   12D7 E5*00              4064 	mov	a,_bp
   12D9 24 03              4065 	add	a,#0x03
   12DB F8                 4066 	mov	r0,a
   12DC 86 82              4067 	mov	dpl,@r0
   12DE 08                 4068 	inc	r0
   12DF 86 83              4069 	mov	dph,@r0
   12E1 A3                 4070 	inc	dptr
   12E2 A3                 4071 	inc	dptr
   12E3 E0                 4072 	movx	a,@dptr
   12E4 FF                 4073 	mov	r7,a
   12E5 7E 00              4074 	mov	r6,#0x00
   12E7 EA                 4075 	mov	a,r2
   12E8 B5 07 06           4076 	cjne	a,ar7,00170$
   12EB EB                 4077 	mov	a,r3
   12EC B5 06 02           4078 	cjne	a,ar6,00170$
   12EF 80 06              4079 	sjmp	00171$
   12F1                    4080 00170$:
   12F1 D0 07              4081 	pop	ar7
   12F3 D0 06              4082 	pop	ar6
   12F5 80 59              4083 	sjmp	00121$
   12F7                    4084 00171$:
                           4085 ;	../../core/net/mac/contikimac.c:959: &received_seqnos[i].sender)) {
   12F7 E5*00              4086 	mov	a,_bp
   12F9 24 03              4087 	add	a,#0x03
   12FB F8                 4088 	mov	r0,a
   12FC 86 02              4089 	mov	ar2,@r0
   12FE 08                 4090 	inc	r0
   12FF 86 03              4091 	mov	ar3,@r0
   1301 E5*00              4092 	mov	a,_bp
   1303 24 05              4093 	add	a,#0x05
   1305 F8                 4094 	mov	r0,a
   1306 A6 02              4095 	mov	@r0,ar2
   1308 08                 4096 	inc	r0
   1309 A6 03              4097 	mov	@r0,ar3
   130B 08                 4098 	inc	r0
   130C 76 00              4099 	mov	@r0,#0x00
                           4100 ;	../../core/net/mac/contikimac.c:958: rimeaddr_cmp(packetbuf_addr(PACKETBUF_ADDR_SENDER),
   130E 75 82 18           4101 	mov	dpl,#0x18
   1311 C0 05              4102 	push	ar5
   1313 C0 04              4103 	push	ar4
   1315 12s00r00           4104 	lcall	_packetbuf_addr
   1318 AB 82              4105 	mov	r3,dpl
   131A AE 83              4106 	mov	r6,dph
   131C AF F0              4107 	mov	r7,b
   131E E5*00              4108 	mov	a,_bp
   1320 24 05              4109 	add	a,#0x05
   1322 F8                 4110 	mov	r0,a
   1323 E6                 4111 	mov	a,@r0
   1324 C0 E0              4112 	push	acc
   1326 08                 4113 	inc	r0
   1327 E6                 4114 	mov	a,@r0
   1328 C0 E0              4115 	push	acc
   132A 08                 4116 	inc	r0
   132B E6                 4117 	mov	a,@r0
   132C C0 E0              4118 	push	acc
   132E 8B 82              4119 	mov	dpl,r3
   1330 8E 83              4120 	mov	dph,r6
   1332 8F F0              4121 	mov	b,r7
   1334 12s00r00           4122 	lcall	_rimeaddr_cmp
   1337 AE 82              4123 	mov	r6,dpl
   1339 AF 83              4124 	mov	r7,dph
   133B 15 81              4125 	dec	sp
   133D 15 81              4126 	dec	sp
   133F 15 81              4127 	dec	sp
   1341 D0 04              4128 	pop	ar4
   1343 D0 05              4129 	pop	ar5
   1345 EE                 4130 	mov	a,r6
   1346 4F                 4131 	orl	a,r7
   1347 D0 07              4132 	pop	ar7
   1349 D0 06              4133 	pop	ar6
   134B 60 03              4134 	jz	00121$
                           4135 ;	../../core/net/mac/contikimac.c:962: return;
   134D 02s14r2D           4136 	ljmp	00127$
   1350                    4137 00121$:
                           4138 ;	../../core/net/mac/contikimac.c:956: for(i = 0; i < MAX_SEQNOS; ++i) {
   1350 74 03              4139 	mov	a,#0x03
   1352 2C                 4140 	add	a,r4
   1353 FC                 4141 	mov	r4,a
   1354 E4                 4142 	clr	a
   1355 3D                 4143 	addc	a,r5
   1356 FD                 4144 	mov	r5,a
   1357 0E                 4145 	inc	r6
   1358 BE 00 01           4146 	cjne	r6,#0x00,00173$
   135B 0F                 4147 	inc	r7
   135C                    4148 00173$:
   135C 02s12r9D           4149 	ljmp	00119$
                           4150 ;	../../core/net/mac/contikimac.c:965: for(i = MAX_SEQNOS - 1; i > 0; --i) {
   135F                    4151 00142$:
   135F A8*00              4152 	mov	r0,_bp
   1361 08                 4153 	inc	r0
   1362 76 0F              4154 	mov	@r0,#0x0F
   1364 08                 4155 	inc	r0
   1365 76 00              4156 	mov	@r0,#0x00
   1367 7C 2D              4157 	mov	r4,#0x2D
   1369 7D 00              4158 	mov	r5,#0x00
   136B                    4159 00123$:
   136B A8*00              4160 	mov	r0,_bp
   136D 08                 4161 	inc	r0
   136E C3                 4162 	clr	c
   136F E4                 4163 	clr	a
   1370 96                 4164 	subb	a,@r0
   1371 E4                 4165 	clr	a
   1372 64 80              4166 	xrl	a,#0x80
   1374 08                 4167 	inc	r0
   1375 86 F0              4168 	mov	b,@r0
   1377 63 F0 80           4169 	xrl	b,#0x80
   137A 95 F0              4170 	subb	a,b
   137C 50 68              4171 	jnc	00126$
                           4172 ;	../../core/net/mac/contikimac.c:966: memcpy(&received_seqnos[i], &received_seqnos[i - 1],
   137E A8*00              4173 	mov	r0,_bp
   1380 08                 4174 	inc	r0
   1381 E6                 4175 	mov	a,@r0
   1382 14                 4176 	dec	a
   1383 75 F0 03           4177 	mov	b,#0x03
   1386 A4                 4178 	mul	ab
   1387 24r8F              4179 	add	a,#_received_seqnos
   1389 FA                 4180 	mov	r2,a
   138A E4                 4181 	clr	a
   138B 34s01              4182 	addc	a,#(_received_seqnos >> 8)
   138D FB                 4183 	mov	r3,a
   138E E5*00              4184 	mov	a,_bp
   1390 24 05              4185 	add	a,#0x05
   1392 F8                 4186 	mov	r0,a
   1393 A6 02              4187 	mov	@r0,ar2
   1395 08                 4188 	inc	r0
   1396 A6 03              4189 	mov	@r0,ar3
   1398 08                 4190 	inc	r0
   1399 76 00              4191 	mov	@r0,#0x00
   139B EC                 4192 	mov	a,r4
   139C 24r8F              4193 	add	a,#_received_seqnos
   139E FE                 4194 	mov	r6,a
   139F ED                 4195 	mov	a,r5
   13A0 34s01              4196 	addc	a,#(_received_seqnos >> 8)
   13A2 FF                 4197 	mov	r7,a
   13A3 7B 00              4198 	mov	r3,#0x00
   13A5 C0 05              4199 	push	ar5
   13A7 C0 04              4200 	push	ar4
   13A9 74 03              4201 	mov	a,#0x03
   13AB C0 E0              4202 	push	acc
   13AD E4                 4203 	clr	a
   13AE C0 E0              4204 	push	acc
   13B0 E5*00              4205 	mov	a,_bp
   13B2 24 05              4206 	add	a,#0x05
   13B4 F8                 4207 	mov	r0,a
   13B5 E6                 4208 	mov	a,@r0
   13B6 C0 E0              4209 	push	acc
   13B8 08                 4210 	inc	r0
   13B9 E6                 4211 	mov	a,@r0
   13BA C0 E0              4212 	push	acc
   13BC 08                 4213 	inc	r0
   13BD E6                 4214 	mov	a,@r0
   13BE C0 E0              4215 	push	acc
   13C0 8E 82              4216 	mov	dpl,r6
   13C2 8F 83              4217 	mov	dph,r7
   13C4 8B F0              4218 	mov	b,r3
   13C6 12s00r00           4219 	lcall	_memcpy
   13C9 E5 81              4220 	mov	a,sp
   13CB 24 FB              4221 	add	a,#0xfb
   13CD F5 81              4222 	mov	sp,a
   13CF D0 04              4223 	pop	ar4
   13D1 D0 05              4224 	pop	ar5
                           4225 ;	../../core/net/mac/contikimac.c:965: for(i = MAX_SEQNOS - 1; i > 0; --i) {
   13D3 EC                 4226 	mov	a,r4
   13D4 24 FD              4227 	add	a,#0xFD
   13D6 FC                 4228 	mov	r4,a
   13D7 ED                 4229 	mov	a,r5
   13D8 34 FF              4230 	addc	a,#0xFF
   13DA FD                 4231 	mov	r5,a
   13DB A8*00              4232 	mov	r0,_bp
   13DD 08                 4233 	inc	r0
   13DE 16                 4234 	dec	@r0
   13DF B6 FF 02           4235 	cjne	@r0,#0xFF,00175$
   13E2 08                 4236 	inc	r0
   13E3 16                 4237 	dec	@r0
   13E4                    4238 00175$:
   13E4 80 85              4239 	sjmp	00123$
   13E6                    4240 00126$:
                           4241 ;	../../core/net/mac/contikimac.c:969: received_seqnos[0].seqno = packetbuf_attr(PACKETBUF_ATTR_PACKET_ID);
   13E6 75 82 0D           4242 	mov	dpl,#0x0D
   13E9 12s00r00           4243 	lcall	_packetbuf_attr
   13EC AE 82              4244 	mov	r6,dpl
   13EE 90s01r91           4245 	mov	dptr,#(_received_seqnos + 0x0002)
   13F1 EE                 4246 	mov	a,r6
   13F2 F0                 4247 	movx	@dptr,a
                           4248 ;	../../core/net/mac/contikimac.c:971: packetbuf_addr(PACKETBUF_ADDR_SENDER));
   13F3 75 82 18           4249 	mov	dpl,#0x18
   13F6 12s00r00           4250 	lcall	_packetbuf_addr
   13F9 AD 82              4251 	mov	r5,dpl
   13FB AE 83              4252 	mov	r6,dph
   13FD AF F0              4253 	mov	r7,b
                           4254 ;	../../core/net/mac/contikimac.c:970: rimeaddr_copy(&received_seqnos[0].sender,
   13FF C0 05              4255 	push	ar5
   1401 C0 06              4256 	push	ar6
   1403 C0 07              4257 	push	ar7
   1405 90s01r8F           4258 	mov	dptr,#_received_seqnos
   1408 75 F0 00           4259 	mov	b,#0x00
   140B 12s00r00           4260 	lcall	_rimeaddr_copy
   140E 15 81              4261 	dec	sp
   1410 15 81              4262 	dec	sp
   1412 15 81              4263 	dec	sp
                           4264 ;	../../core/net/mac/contikimac.c:989: NETSTACK_MAC.input();
   1414 90s00r07           4265 	mov	dptr,#(_csma_driver + 0x0007)
   1417 E4                 4266 	clr	a
   1418 93                 4267 	movc	a,@a+dptr
   1419 FE                 4268 	mov	r6,a
   141A A3                 4269 	inc	dptr
   141B E4                 4270 	clr	a
   141C 93                 4271 	movc	a,@a+dptr
   141D FF                 4272 	mov	r7,a
   141E C0 07              4273 	push	ar7
