                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:23 2013
                              5 ;--------------------------------------------------------
                              6 	.module elfloader
   1538 E6                 4368 	mov	a,@r0
   1539 3E                 4369 	addc	a,r6
   153A FB                 4370 	mov	r3,a
   153B 8F 05              4371 	mov	ar5,r7
   153D 90s00r30           4372 	mov	dptr,#(_rodata + 0x0003)
   1540 EA                 4373 	mov	a,r2
   1541 F0                 4374 	movx	@dptr,a
   1542 A3                 4375 	inc	dptr
   1543 EB                 4376 	mov	a,r3
   1544 F0                 4377 	movx	@dptr,a
   1545 A3                 4378 	inc	dptr
   1546 ED                 4379 	mov	a,r5
   1547 F0                 4380 	movx	@dptr,a
                           4381 ;	../../core/loader/elfloader.c:522: if(textrelasize > 0) {
   1548 D0 05              4382 	pop	ar5
   154A D0 02              4383 	pop	ar2
   154C E5*00              4384 	mov	a,_bp
   154E 24 C0              4385 	add	a,#0xc0
   1550 F8                 4386 	mov	r0,a
   1551 E6                 4387 	mov	a,@r0
   1552 08                 4388 	inc	r0
   1553 46                 4389 	orl	a,@r0
   1554 60 7A              4390 	jz	00174$
                           4391 ;	../../core/loader/elfloader.c:523: ret = relocate_section(fd,
   1556 E5*00              4392 	mov	a,_bp
   1558 24 9D              4393 	add	a,#0x9d
   155A F8                 4394 	mov	r0,a
   155B E6                 4395 	mov	a,@r0
   155C C0 E0              4396 	push	acc
   155E E5*00              4397 	mov	a,_bp
   1560 24 A8              4398 	add	a,#0xa8
   1562 F8                 4399 	mov	r0,a
   1563 E6                 4400 	mov	a,@r0
   1564 C0 E0              4401 	push	acc
   1566 08                 4402 	inc	r0
   1567 E6                 4403 	mov	a,@r0
   1568 C0 E0              4404 	push	acc
   156A E5*00              4405 	mov	a,_bp
   156C 24 A6              4406 	add	a,#0xa6
   156E F8                 4407 	mov	r0,a
   156F E6                 4408 	mov	a,@r0
   1570 C0 E0              4409 	push	acc
   1572 08                 4410 	inc	r0
   1573 E6                 4411 	mov	a,@r0
   1574 C0 E0              4412 	push	acc
   1576 E5*00              4413 	mov	a,_bp
   1578 24 AA              4414 	add	a,#0xaa
   157A F8                 4415 	mov	r0,a
   157B E6                 4416 	mov	a,@r0
   157C C0 E0              4417 	push	acc
   157E 08                 4418 	inc	r0
   157F E6                 4419 	mov	a,@r0
   1580 C0 E0              4420 	push	acc
   1582 E5*00              4421 	mov	a,_bp
   1584 24 87              4422 	add	a,#0x87
   1586 F8                 4423 	mov	r0,a
   1587 E6                 4424 	mov	a,@r0
   1588 C0 E0              4425 	push	acc
   158A 08                 4426 	inc	r0
   158B E6                 4427 	mov	a,@r0
   158C C0 E0              4428 	push	acc
   158E C0 04              4429 	push	ar4
   1590 C0 06              4430 	push	ar6
   1592 C0 07              4431 	push	ar7
   1594 E5*00              4432 	mov	a,_bp
   1596 24 9E              4433 	add	a,#0x9e
   1598 F8                 4434 	mov	r0,a
   1599 E6                 4435 	mov	a,@r0
   159A C0 E0              4436 	push	acc
   159C 08                 4437 	inc	r0
   159D E6                 4438 	mov	a,@r0
   159E C0 E0              4439 	push	acc
   15A0 E5*00              4440 	mov	a,_bp
   15A2 24 C0              4441 	add	a,#0xc0
   15A4 F8                 4442 	mov	r0,a
   15A5 E6                 4443 	mov	a,@r0
   15A6 C0 E0              4444 	push	acc
   15A8 08                 4445 	inc	r0
   15A9 E6                 4446 	mov	a,@r0
   15AA C0 E0              4447 	push	acc
   15AC C0 02              4448 	push	ar2
   15AE C0 05              4449 	push	ar5
   15B0 A8*00              4450 	mov	r0,_bp
   15B2 08                 4451 	inc	r0
   15B3 86 82              4452 	mov	dpl,@r0
   15B5 08                 4453 	inc	r0
   15B6 86 83              4454 	mov	dph,@r0
   15B8 12s02r7B           4455 	lcall	_relocate_section
   15BB AE 82              4456 	mov	r6,dpl
   15BD AF 83              4457 	mov	r7,dph
   15BF E5 81              4458 	mov	a,sp
   15C1 24 EE              4459 	add	a,#0xee
   15C3 F5 81              4460 	mov	sp,a
                           4461 ;	../../core/loader/elfloader.c:530: if(ret != ELFLOADER_OK) {
   15C5 EE                 4462 	mov	a,r6
   15C6 4F                 4463 	orl	a,r7
   15C7 60 07              4464 	jz	00174$
                           4465 ;	../../core/loader/elfloader.c:531: return ret;
   15C9 8E 82              4466 	mov	dpl,r6
   15CB 8F 83              4467 	mov	dph,r7
   15CD 02s18r78           4468 	ljmp	00207$
                           4469 ;	../../core/loader/elfloader.c:536: PRINTF("elfloader: relocate rodata\n");
   15D0                    4470 00174$:
                           4471 ;	../../core/loader/elfloader.c:537: if(rodatarelasize > 0) {
   15D0 E5*00              4472 	mov	a,_bp
   15D2 24 B2              4473 	add	a,#0xb2
   15D4 F8                 4474 	mov	r0,a
   15D5 E6                 4475 	mov	a,@r0
   15D6 08                 4476 	inc	r0
   15D7 46                 4477 	orl	a,@r0
   15D8 70 03              4478 	jnz	00282$
   15DA 02s16r6E           4479 	ljmp	00182$
   15DD                    4480 00282$:
                           4481 ;	../../core/loader/elfloader.c:541: rodata.address,
   15DD 90s00r30           4482 	mov	dptr,#(_rodata + 0x0003)
   15E0 E0                 4483 	movx	a,@dptr
   15E1 FB                 4484 	mov	r3,a
   15E2 A3                 4485 	inc	dptr
   15E3 E0                 4486 	movx	a,@dptr
   15E4 FC                 4487 	mov	r4,a
   15E5 A3                 4488 	inc	dptr
   15E6 E0                 4489 	movx	a,@dptr
   15E7 FD                 4490 	mov	r5,a
                           4491 ;	../../core/loader/elfloader.c:538: ret = relocate_section(fd,
   15E8 E5*00              4492 	mov	a,_bp
   15EA 24 9D              4493 	add	a,#0x9d
   15EC F8                 4494 	mov	r0,a
   15ED E6                 4495 	mov	a,@r0
   15EE C0 E0              4496 	push	acc
   15F0 E5*00              4497 	mov	a,_bp
   15F2 24 A8              4498 	add	a,#0xa8
   15F4 F8                 4499 	mov	r0,a
   15F5 E6                 4500 	mov	a,@r0
   15F6 C0 E0              4501 	push	acc
   15F8 08                 4502 	inc	r0
   15F9 E6                 4503 	mov	a,@r0
   15FA C0 E0              4504 	push	acc
   15FC E5*00              4505 	mov	a,_bp
   15FE 24 A6              4506 	add	a,#0xa6
   1600 F8                 4507 	mov	r0,a
   1601 E6                 4508 	mov	a,@r0
   1602 C0 E0              4509 	push	acc
   1604 08                 4510 	inc	r0
   1605 E6                 4511 	mov	a,@r0
   1606 C0 E0              4512 	push	acc
   1608 E5*00              4513 	mov	a,_bp
   160A 24 AA              4514 	add	a,#0xaa
   160C F8                 4515 	mov	r0,a
   160D E6                 4516 	mov	a,@r0
   160E C0 E0              4517 	push	acc
   1610 08                 4518 	inc	r0
   1611 E6                 4519 	mov	a,@r0
   1612 C0 E0              4520 	push	acc
   1614 E5*00              4521 	mov	a,_bp
   1616 24 87              4522 	add	a,#0x87
   1618 F8                 4523 	mov	r0,a
   1619 E6                 4524 	mov	a,@r0
   161A C0 E0              4525 	push	acc
   161C 08                 4526 	inc	r0
   161D E6                 4527 	mov	a,@r0
   161E C0 E0              4528 	push	acc
   1620 C0 03              4529 	push	ar3
   1622 C0 04              4530 	push	ar4
   1624 C0 05              4531 	push	ar5
   1626 E5*00              4532 	mov	a,_bp
   1628 24 A4              4533 	add	a,#0xa4
   162A F8                 4534 	mov	r0,a
   162B E6                 4535 	mov	a,@r0
   162C C0 E0              4536 	push	acc
   162E 08                 4537 	inc	r0
   162F E6                 4538 	mov	a,@r0
   1630 C0 E0              4539 	push	acc
   1632 E5*00              4540 	mov	a,_bp
   1634 24 B2              4541 	add	a,#0xb2
   1636 F8                 4542 	mov	r0,a
   1637 E6                 4543 	mov	a,@r0
   1638 C0 E0              4544 	push	acc
   163A 08                 4545 	inc	r0
   163B E6                 4546 	mov	a,@r0
   163C C0 E0              4547 	push	acc
   163E E5*00              4548 	mov	a,_bp
   1640 24 AE              4549 	add	a,#0xae
   1642 F8                 4550 	mov	r0,a
   1643 E6                 4551 	mov	a,@r0
   1644 C0 E0              4552 	push	acc
   1646 08                 4553 	inc	r0
   1647 E6                 4554 	mov	a,@r0
   1648 C0 E0              4555 	push	acc
   164A A8*00              4556 	mov	r0,_bp
   164C 08                 4557 	inc	r0
   164D 86 82              4558 	mov	dpl,@r0
   164F 08                 4559 	inc	r0
   1650 86 83              4560 	mov	dph,@r0
   1652 12s02r7B           4561 	lcall	_relocate_section
   1655 AC 82              4562 	mov	r4,dpl
   1657 AD 83              4563 	mov	r5,dph
   1659 E5 81              4564 	mov	a,sp
   165B 24 EE              4565 	add	a,#0xee
   165D F5 81              4566 	mov	sp,a
   165F 8C 06              4567 	mov	ar6,r4
   1661 8D 07              4568 	mov	ar7,r5
                           4569 ;	../../core/loader/elfloader.c:545: if(ret != ELFLOADER_OK) {
   1663 EE                 4570 	mov	a,r6
   1664 4F                 4571 	orl	a,r7
   1665 60 07              4572 	jz	00182$
                           4573 ;	../../core/loader/elfloader.c:547: return ret;
   1667 8E 82              4574 	mov	dpl,r6
   1669 8F 83              4575 	mov	dph,r7
   166B 02s18r78           4576 	ljmp	00207$
                           4577 ;	../../core/loader/elfloader.c:552: PRINTF("elfloader: relocate data\n");
   166E                    4578 00182$:
                           4579 ;	../../core/loader/elfloader.c:553: if(datarelasize > 0) {
   166E E5*00              4580 	mov	a,_bp
   1670 24 BC              4581 	add	a,#0xbc
   1672 F8                 4582 	mov	r0,a
   1673 E6                 4583 	mov	a,@r0
   1674 08                 4584 	inc	r0
   1675 46                 4585 	orl	a,@r0
   1676 70 03              4586 	jnz	00284$
   1678 02s17r0C           4587 	ljmp	00189$
   167B                    4588 00284$:
                           4589 ;	../../core/loader/elfloader.c:557: data.address,
   167B 90s00r2A           4590 	mov	dptr,#(_data + 0x0003)
   167E E0                 4591 	movx	a,@dptr
   167F FB                 4592 	mov	r3,a
   1680 A3                 4593 	inc	dptr
   1681 E0                 4594 	movx	a,@dptr
   1682 FC                 4595 	mov	r4,a
   1683 A3                 4596 	inc	dptr
   1684 E0                 4597 	movx	a,@dptr
   1685 FD                 4598 	mov	r5,a
                           4599 ;	../../core/loader/elfloader.c:554: ret = relocate_section(fd,
   1686 E5*00              4600 	mov	a,_bp
   1688 24 9D              4601 	add	a,#0x9d
   168A F8                 4602 	mov	r0,a
   168B E6                 4603 	mov	a,@r0
   168C C0 E0              4604 	push	acc
   168E E5*00              4605 	mov	a,_bp
   1690 24 A8              4606 	add	a,#0xa8
   1692 F8                 4607 	mov	r0,a
   1693 E6                 4608 	mov	a,@r0
   1694 C0 E0              4609 	push	acc
   1696 08                 4610 	inc	r0
   1697 E6                 4611 	mov	a,@r0
   1698 C0 E0              4612 	push	acc
   169A E5*00              4613 	mov	a,_bp
   169C 24 A6              4614 	add	a,#0xa6
   169E F8                 4615 	mov	r0,a
   169F E6                 4616 	mov	a,@r0
   16A0 C0 E0              4617 	push	acc
   16A2 08                 4618 	inc	r0
   16A3 E6                 4619 	mov	a,@r0
   16A4 C0 E0              4620 	push	acc
   16A6 E5*00              4621 	mov	a,_bp
   16A8 24 AA              4622 	add	a,#0xaa
   16AA F8                 4623 	mov	r0,a
   16AB E6                 4624 	mov	a,@r0
   16AC C0 E0              4625 	push	acc
   16AE 08                 4626 	inc	r0
   16AF E6                 4627 	mov	a,@r0
   16B0 C0 E0              4628 	push	acc
   16B2 E5*00              4629 	mov	a,_bp
   16B4 24 87              4630 	add	a,#0x87
   16B6 F8                 4631 	mov	r0,a
   16B7 E6                 4632 	mov	a,@r0
   16B8 C0 E0              4633 	push	acc
   16BA 08                 4634 	inc	r0
   16BB E6                 4635 	mov	a,@r0
   16BC C0 E0              4636 	push	acc
   16BE C0 03              4637 	push	ar3
   16C0 C0 04              4638 	push	ar4
   16C2 C0 05              4639 	push	ar5
   16C4 E5*00              4640 	mov	a,_bp
   16C6 24 A2              4641 	add	a,#0xa2
   16C8 F8                 4642 	mov	r0,a
   16C9 E6                 4643 	mov	a,@r0
   16CA C0 E0              4644 	push	acc
   16CC 08                 4645 	inc	r0
   16CD E6                 4646 	mov	a,@r0
   16CE C0 E0              4647 	push	acc
   16D0 E5*00              4648 	mov	a,_bp
   16D2 24 BC              4649 	add	a,#0xbc
   16D4 F8                 4650 	mov	r0,a
   16D5 E6                 4651 	mov	a,@r0
   16D6 C0 E0              4652 	push	acc
   16D8 08                 4653 	inc	r0
   16D9 E6                 4654 	mov	a,@r0
   16DA C0 E0              4655 	push	acc
   16DC E5*00              4656 	mov	a,_bp
   16DE 24 AC              4657 	add	a,#0xac
   16E0 F8                 4658 	mov	r0,a
   16E1 E6                 4659 	mov	a,@r0
   16E2 C0 E0              4660 	push	acc
   16E4 08                 4661 	inc	r0
   16E5 E6                 4662 	mov	a,@r0
   16E6 C0 E0              4663 	push	acc
   16E8 A8*00              4664 	mov	r0,_bp
   16EA 08                 4665 	inc	r0
   16EB 86 82              4666 	mov	dpl,@r0
   16ED 08                 4667 	inc	r0
   16EE 86 83              4668 	mov	dph,@r0
   16F0 12s02r7B           4669 	lcall	_relocate_section
   16F3 AC 82              4670 	mov	r4,dpl
   16F5 AD 83              4671 	mov	r5,dph
   16F7 E5 81              4672 	mov	a,sp
   16F9 24 EE              4673 	add	a,#0xee
   16FB F5 81              4674 	mov	sp,a
   16FD 8C 06              4675 	mov	ar6,r4
   16FF 8D 07              4676 	mov	ar7,r5
                           4677 ;	../../core/loader/elfloader.c:561: if(ret != ELFLOADER_OK) {
   1701 EE                 4678 	mov	a,r6
   1702 4F                 4679 	orl	a,r7
   1703 60 07              4680 	jz	00189$
                           4681 ;	../../core/loader/elfloader.c:563: return ret;
   1705 8E 82              4682 	mov	dpl,r6
   1707 8F 83              4683 	mov	dph,r7
   1709 02s18r78           4684 	ljmp	00207$
   170C                    4685 00189$:
                           4686 ;	../../core/loader/elfloader.c:568: elfloader_arch_write_rom(fd, textoff, textsize, text.address);
   170C 90s00r36           4687 	mov	dptr,#(_text + 0x0003)
   170F E0                 4688 	movx	a,@dptr
   1710 FD                 4689 	mov	r5,a
   1711 A3                 4690 	inc	dptr
   1712 E0                 4691 	movx	a,@dptr
   1713 FE                 4692 	mov	r6,a
   1714 A3                 4693 	inc	dptr
   1715 E0                 4694 	movx	a,@dptr
   1716 FF                 4695 	mov	r7,a
   1717 C0 05              4696 	push	ar5
   1719 C0 06              4697 	push	ar6
   171B C0 07              4698 	push	ar7
   171D E5*00              4699 	mov	a,_bp
   171F 24 A0              4700 	add	a,#0xa0
   1721 F8                 4701 	mov	r0,a
   1722 E6                 4702 	mov	a,@r0
   1723 C0 E0              4703 	push	acc
   1725 08                 4704 	inc	r0
   1726 E6                 4705 	mov	a,@r0
   1727 C0 E0              4706 	push	acc
   1729 E5*00              4707 	mov	a,_bp
   172B 24 9E              4708 	add	a,#0x9e
   172D F8                 4709 	mov	r0,a
   172E E6                 4710 	mov	a,@r0
   172F C0 E0              4711 	push	acc
   1731 08                 4712 	inc	r0
   1732 E6                 4713 	mov	a,@r0
   1733 C0 E0              4714 	push	acc
   1735 A8*00              4715 	mov	r0,_bp
   1737 08                 4716 	inc	r0
   1738 86 82              4717 	mov	dpl,@r0
   173A 08                 4718 	inc	r0
   173B 86 83              4719 	mov	dph,@r0
   173D 12s00r00           4720 	lcall	_elfloader_arch_write_rom
