                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:20 2013
                              5 ;--------------------------------------------------------
                              6 	.module lpp
   12DC 08                 3914 	inc	r0
   12DD 36                 3915 	addc	a,@r0
   12DE FB                 3916 	mov	r3,a
   12DF 08                 3917 	inc	r0
   12E0 86 04              3918 	mov	ar4,@r0
   12E2 8A 82              3919 	mov	dpl,r2
   12E4 8B 83              3920 	mov	dph,r3
   12E6 8C F0              3921 	mov	b,r4
   12E8 12s00r00           3922 	lcall	__gptrget
   12EB FD                 3923 	mov	r5,a
   12EC A3                 3924 	inc	dptr
   12ED 12s00r00           3925 	lcall	__gptrget
   12F0 FE                 3926 	mov	r6,a
   12F1 A3                 3927 	inc	dptr
   12F2 12s00r00           3928 	lcall	__gptrget
   12F5 FF                 3929 	mov	r7,a
   12F6 8D 82              3930 	mov	dpl,r5
   12F8 8E 83              3931 	mov	dph,r6
   12FA 8F F0              3932 	mov	b,r7
   12FC C0 04              3933 	push	ar4
   12FE C0 03              3934 	push	ar3
   1300 C0 02              3935 	push	ar2
   1302 12s00r00           3936 	lcall	_queuebuf_to_packetbuf
   1305 D0 02              3937 	pop	ar2
   1307 D0 03              3938 	pop	ar3
   1309 D0 04              3939 	pop	ar4
                           3940 ;	../../core/net/mac/lpp.c:863: i->num_transmissions = 1;
   130B E5*00              3941 	mov	a,_bp
   130D 24 09              3942 	add	a,#0x09
   130F F8                 3943 	mov	r0,a
   1310 74 28              3944 	mov	a,#0x28
   1312 26                 3945 	add	a,@r0
   1313 FD                 3946 	mov	r5,a
   1314 E4                 3947 	clr	a
   1315 08                 3948 	inc	r0
   1316 36                 3949 	addc	a,@r0
   1317 FE                 3950 	mov	r6,a
   1318 08                 3951 	inc	r0
   1319 86 07              3952 	mov	ar7,@r0
   131B 8D 82              3953 	mov	dpl,r5
   131D 8E 83              3954 	mov	dph,r6
   131F 8F F0              3955 	mov	b,r7
   1321 74 01              3956 	mov	a,#0x01
   1323 12s00r00           3957 	lcall	__gptrput
                           3958 ;	../../core/net/mac/lpp.c:864: ret = NETSTACK_RADIO.send(queuebuf_dataptr(i->packet),
   1326 90s00r06           3959 	mov	dptr,#(_cc2430_rf_driver + 0x0006)
   1329 E5*00              3960 	mov	a,_bp
   132B 24 0F              3961 	add	a,#0x0f
   132D F8                 3962 	mov	r0,a
   132E E4                 3963 	clr	a
   132F 93                 3964 	movc	a,@a+dptr
   1330 F6                 3965 	mov	@r0,a
   1331 A3                 3966 	inc	dptr
   1332 E4                 3967 	clr	a
   1333 93                 3968 	movc	a,@a+dptr
   1334 08                 3969 	inc	r0
   1335 F6                 3970 	mov	@r0,a
                           3971 ;	../../core/net/mac/lpp.c:865: queuebuf_datalen(i->packet));
   1336 8A 82              3972 	mov	dpl,r2
   1338 8B 83              3973 	mov	dph,r3
   133A 8C F0              3974 	mov	b,r4
   133C 12s00r00           3975 	lcall	__gptrget
   133F FD                 3976 	mov	r5,a
   1340 A3                 3977 	inc	dptr
   1341 12s00r00           3978 	lcall	__gptrget
   1344 FE                 3979 	mov	r6,a
   1345 A3                 3980 	inc	dptr
   1346 12s00r00           3981 	lcall	__gptrget
   1349 FF                 3982 	mov	r7,a
   134A 8D 82              3983 	mov	dpl,r5
   134C 8E 83              3984 	mov	dph,r6
   134E 8F F0              3985 	mov	b,r7
   1350 C0 04              3986 	push	ar4
   1352 C0 03              3987 	push	ar3
   1354 C0 02              3988 	push	ar2
   1356 12s00r00           3989 	lcall	_queuebuf_datalen
   1359 AE 82              3990 	mov	r6,dpl
   135B AF 83              3991 	mov	r7,dph
   135D D0 02              3992 	pop	ar2
   135F D0 03              3993 	pop	ar3
   1361 D0 04              3994 	pop	ar4
                           3995 ;	../../core/net/mac/lpp.c:864: ret = NETSTACK_RADIO.send(queuebuf_dataptr(i->packet),
   1363 8A 82              3996 	mov	dpl,r2
   1365 8B 83              3997 	mov	dph,r3
   1367 8C F0              3998 	mov	b,r4
   1369 12s00r00           3999 	lcall	__gptrget
   136C FA                 4000 	mov	r2,a
   136D A3                 4001 	inc	dptr
   136E 12s00r00           4002 	lcall	__gptrget
   1371 FB                 4003 	mov	r3,a
   1372 A3                 4004 	inc	dptr
   1373 12s00r00           4005 	lcall	__gptrget
   1376 FC                 4006 	mov	r4,a
   1377 8A 82              4007 	mov	dpl,r2
   1379 8B 83              4008 	mov	dph,r3
   137B 8C F0              4009 	mov	b,r4
   137D C0 07              4010 	push	ar7
   137F C0 06              4011 	push	ar6
   1381 12s00r00           4012 	lcall	_queuebuf_dataptr
   1384 AB 82              4013 	mov	r3,dpl
   1386 AC 83              4014 	mov	r4,dph
   1388 AD F0              4015 	mov	r5,b
   138A D0 06              4016 	pop	ar6
   138C D0 07              4017 	pop	ar7
   138E C0 06              4018 	push	ar6
   1390 C0 07              4019 	push	ar7
   1392 74rAD              4020 	mov	a,#00170$
   1394 C0 E0              4021 	push	acc
   1396 74s13              4022 	mov	a,#(00170$ >> 8)
   1398 C0 E0              4023 	push	acc
   139A E5*00              4024 	mov	a,_bp
   139C 24 0F              4025 	add	a,#0x0f
   139E F8                 4026 	mov	r0,a
   139F E6                 4027 	mov	a,@r0
   13A0 C0 E0              4028 	push	acc
   13A2 08                 4029 	inc	r0
   13A3 E6                 4030 	mov	a,@r0
   13A4 C0 E0              4031 	push	acc
   13A6 8B 82              4032 	mov	dpl,r3
   13A8 8C 83              4033 	mov	dph,r4
   13AA 8D F0              4034 	mov	b,r5
   13AC 22                 4035 	ret
   13AD                    4036 00170$:
   13AD 15 81              4037 	dec	sp
   13AF 15 81              4038 	dec	sp
                           4039 ;	../../core/net/mac/lpp.c:876: compower_accumulate(&i->compower);
   13B1 E5*00              4040 	mov	a,_bp
   13B3 24 09              4041 	add	a,#0x09
   13B5 F8                 4042 	mov	r0,a
   13B6 74 1B              4043 	mov	a,#0x1B
   13B8 26                 4044 	add	a,@r0
   13B9 FD                 4045 	mov	r5,a
   13BA E4                 4046 	clr	a
   13BB 08                 4047 	inc	r0
   13BC 36                 4048 	addc	a,@r0
   13BD FE                 4049 	mov	r6,a
   13BE 08                 4050 	inc	r0
   13BF 86 07              4051 	mov	ar7,@r0
   13C1 8D 82              4052 	mov	dpl,r5
   13C3 8E 83              4053 	mov	dph,r6
   13C5 8F F0              4054 	mov	b,r7
   13C7 12s00r00           4055 	lcall	_compower_accumulate
                           4056 ;	../../core/net/mac/lpp.c:882: if(!rimeaddr_cmp(receiver, &rimeaddr_null)) {
   13CA 74r00              4057 	mov	a,#_rimeaddr_null
   13CC C0 E0              4058 	push	acc
   13CE 74s00              4059 	mov	a,#(_rimeaddr_null >> 8)
   13D0 C0 E0              4060 	push	acc
   13D2 74 80              4061 	mov	a,#0x80
   13D4 C0 E0              4062 	push	acc
   13D6 E5*00              4063 	mov	a,_bp
   13D8 24 0C              4064 	add	a,#0x0c
   13DA F8                 4065 	mov	r0,a
   13DB 86 82              4066 	mov	dpl,@r0
   13DD 08                 4067 	inc	r0
   13DE 86 83              4068 	mov	dph,@r0
   13E0 08                 4069 	inc	r0
   13E1 86 F0              4070 	mov	b,@r0
   13E3 12s00r00           4071 	lcall	_rimeaddr_cmp
   13E6 AE 82              4072 	mov	r6,dpl
   13E8 AF 83              4073 	mov	r7,dph
   13EA 15 81              4074 	dec	sp
   13EC 15 81              4075 	dec	sp
   13EE 15 81              4076 	dec	sp
   13F0 EE                 4077 	mov	a,r6
   13F1 4F                 4078 	orl	a,r7
   13F2 70 65              4079 	jnz	00128$
                           4080 ;	../../core/net/mac/lpp.c:891: if(detect_ack()) {
   13F4 12s0Fr46           4081 	lcall	_detect_ack
   13F7 E5 82              4082 	mov	a,dpl
   13F9 85 83 F0           4083 	mov	b,dph
   13FC 45 F0              4084 	orl	a,b
   13FE 60 18              4085 	jz	00104$
                           4086 ;	../../core/net/mac/lpp.c:892: remove_queued_packet(i, 1);
   1400 74 01              4087 	mov	a,#0x01
   1402 C0 E0              4088 	push	acc
   1404 E5*00              4089 	mov	a,_bp
   1406 24 09              4090 	add	a,#0x09
   1408 F8                 4091 	mov	r0,a
   1409 86 82              4092 	mov	dpl,@r0
   140B 08                 4093 	inc	r0
   140C 86 83              4094 	mov	dph,@r0
   140E 08                 4095 	inc	r0
   140F 86 F0              4096 	mov	b,@r0
   1411 12s03rF7           4097 	lcall	_remove_queued_packet
   1414 15 81              4098 	dec	sp
   1416 80 15              4099 	sjmp	00105$
   1418                    4100 00104$:
                           4101 ;	../../core/net/mac/lpp.c:894: remove_queued_packet(i, 0);
   1418 E4                 4102 	clr	a
   1419 C0 E0              4103 	push	acc
   141B E5*00              4104 	mov	a,_bp
   141D 24 09              4105 	add	a,#0x09
   141F F8                 4106 	mov	r0,a
   1420 86 82              4107 	mov	dpl,@r0
   1422 08                 4108 	inc	r0
   1423 86 83              4109 	mov	dph,@r0
   1425 08                 4110 	inc	r0
   1426 86 F0              4111 	mov	b,@r0
   1428 12s03rF7           4112 	lcall	_remove_queued_packet
   142B 15 81              4113 	dec	sp
   142D                    4114 00105$:
                           4115 ;	../../core/net/mac/lpp.c:906: if(is_streaming) {
   142D 90s00r2B           4116 	mov	dptr,#_is_streaming
   1430 E0                 4117 	movx	a,@dptr
   1431 FF                 4118 	mov	r7,a
   1432 60 25              4119 	jz	00128$
                           4120 ;	../../core/net/mac/lpp.c:907: ctimer_set(&stream_probe_timer, STREAM_PROBE_TIME,
   1434 E4                 4121 	clr	a
   1435 C0 E0              4122 	push	acc
   1437 C0 E0              4123 	push	acc
   1439 C0 E0              4124 	push	acc
   143B 74r19              4125 	mov	a,#_send_stream_probe
   143D C0 E0              4126 	push	acc
   143F 74s09              4127 	mov	a,#(_send_stream_probe >> 8)
   1441 C0 E0              4128 	push	acc
   1443 74 01              4129 	mov	a,#0x01
   1445 C0 E0              4130 	push	acc
   1447 E4                 4131 	clr	a
   1448 C0 E0              4132 	push	acc
   144A 90s01r90           4133 	mov	dptr,#_stream_probe_timer
   144D 75 F0 00           4134 	mov	b,#0x00
   1450 12s00r00           4135 	lcall	_ctimer_set
   1453 E5 81              4136 	mov	a,sp
   1455 24 F9              4137 	add	a,#0xf9
   1457 F5 81              4138 	mov	sp,a
                           4139 ;	../../core/net/mac/lpp.c:914: turn_radio_off();
   1459                    4140 00128$:
                           4141 ;	../../core/net/mac/lpp.c:834: for(i = list_head(queued_packets_list); i != NULL; i = list_item_next(i)) {
   1459 E5*00              4142 	mov	a,_bp
   145B 24 09              4143 	add	a,#0x09
   145D F8                 4144 	mov	r0,a
   145E 86 05              4145 	mov	ar5,@r0
   1460 08                 4146 	inc	r0
   1461 86 06              4147 	mov	ar6,@r0
   1463 08                 4148 	inc	r0
   1464 86 07              4149 	mov	ar7,@r0
   1466 8D 82              4150 	mov	dpl,r5
   1468 8E 83              4151 	mov	dph,r6
   146A 8F F0              4152 	mov	b,r7
   146C 12s00r00           4153 	lcall	_list_item_next
   146F AD 82              4154 	mov	r5,dpl
   1471 AE 83              4155 	mov	r6,dph
   1473 AF F0              4156 	mov	r7,b
   1475 E5*00              4157 	mov	a,_bp
   1477 24 09              4158 	add	a,#0x09
   1479 F8                 4159 	mov	r0,a
   147A A6 05              4160 	mov	@r0,ar5
   147C 08                 4161 	inc	r0
   147D A6 06              4162 	mov	@r0,ar6
   147F 08                 4163 	inc	r0
   1480 A6 07              4164 	mov	@r0,ar7
   1482 02s12r0D           4165 	ljmp	00126$
   1485                    4166 00124$:
                           4167 ;	../../core/net/mac/lpp.c:930: } else if(hdr.type == TYPE_DATA) {
   1485 BD 02 05           4168 	cjne	r5,#0x02,00174$
   1488 BC 00 02           4169 	cjne	r4,#0x00,00174$
   148B 80 03              4170 	sjmp	00175$
   148D                    4171 00174$:
   148D 02s15r58           4172 	ljmp	00130$
   1490                    4173 00175$:
                           4174 ;	../../core/net/mac/lpp.c:931: turn_radio_off();
   1490 12s00r1A           4175 	lcall	_turn_radio_off
                           4176 ;	../../core/net/mac/lpp.c:932: if(!rimeaddr_cmp(&hdr.receiver, &rimeaddr_null)) {
   1493 E5*00              4177 	mov	a,_bp
   1495 04                 4178 	inc	a
   1496 24 04              4179 	add	a,#0x04
   1498 FF                 4180 	mov	r7,a
   1499 7E 00              4181 	mov	r6,#0x00
   149B 7D 40              4182 	mov	r5,#0x40
   149D 74r00              4183 	mov	a,#_rimeaddr_null
   149F C0 E0              4184 	push	acc
   14A1 74s00              4185 	mov	a,#(_rimeaddr_null >> 8)
   14A3 C0 E0              4186 	push	acc
   14A5 74 80              4187 	mov	a,#0x80
   14A7 C0 E0              4188 	push	acc
   14A9 8F 82              4189 	mov	dpl,r7
   14AB 8E 83              4190 	mov	dph,r6
   14AD 8D F0              4191 	mov	b,r5
   14AF 12s00r00           4192 	lcall	_rimeaddr_cmp
   14B2 AE 82              4193 	mov	r6,dpl
   14B4 AF 83              4194 	mov	r7,dph
   14B6 15 81              4195 	dec	sp
   14B8 15 81              4196 	dec	sp
   14BA 15 81              4197 	dec	sp
   14BC EE                 4198 	mov	a,r6
   14BD 4F                 4199 	orl	a,r7
   14BE 70 48              4200 	jnz	00120$
                           4201 ;	../../core/net/mac/lpp.c:933: if(!rimeaddr_cmp(&hdr.receiver, &rimeaddr_node_addr)) {
   14C0 E5*00              4202 	mov	a,_bp
   14C2 04                 4203 	inc	a
   14C3 24 04              4204 	add	a,#0x04
   14C5 FF                 4205 	mov	r7,a
   14C6 7E 00              4206 	mov	r6,#0x00
   14C8 7D 40              4207 	mov	r5,#0x40
   14CA 74r00              4208 	mov	a,#_rimeaddr_node_addr
   14CC C0 E0              4209 	push	acc
   14CE 74s00              4210 	mov	a,#(_rimeaddr_node_addr >> 8)
   14D0 C0 E0              4211 	push	acc
   14D2 E4                 4212 	clr	a
   14D3 C0 E0              4213 	push	acc
   14D5 8F 82              4214 	mov	dpl,r7
   14D7 8E 83              4215 	mov	dph,r6
   14D9 8D F0              4216 	mov	b,r5
   14DB 12s00r00           4217 	lcall	_rimeaddr_cmp
   14DE AE 82              4218 	mov	r6,dpl
   14E0 AF 83              4219 	mov	r7,dph
   14E2 15 81              4220 	dec	sp
   14E4 15 81              4221 	dec	sp
   14E6 15 81              4222 	dec	sp
   14E8 EE                 4223 	mov	a,r6
   14E9 4F                 4224 	orl	a,r7
                           4225 ;	../../core/net/mac/lpp.c:938: return;
   14EA 60 6C              4226 	jz	00130$
                           4227 ;	../../core/net/mac/lpp.c:940: packetbuf_set_addr(PACKETBUF_ADDR_RECEIVER, &hdr.receiver);
   14EC E5*00              4228 	mov	a,_bp
   14EE 04                 4229 	inc	a
   14EF 24 04              4230 	add	a,#0x04
   14F1 FF                 4231 	mov	r7,a
   14F2 7E 00              4232 	mov	r6,#0x00
   14F4 7D 40              4233 	mov	r5,#0x40
   14F6 C0 07              4234 	push	ar7
   14F8 C0 06              4235 	push	ar6
   14FA C0 05              4236 	push	ar5
   14FC 75 82 19           4237 	mov	dpl,#0x19
   14FF 12s00r00           4238 	lcall	_packetbuf_set_addr
   1502 15 81              4239 	dec	sp
   1504 15 81              4240 	dec	sp
   1506 15 81              4241 	dec	sp
   1508                    4242 00120$:
                           4243 ;	../../core/net/mac/lpp.c:942: packetbuf_set_addr(PACKETBUF_ADDR_SENDER, &hdr.sender);
   1508 E5*00              4244 	mov	a,_bp
   150A 04                 4245 	inc	a
