                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:30 2013
                              5 ;--------------------------------------------------------
                              6 	.module dhcpc
   0F3F A3                 3370 	inc	dptr
   0F40 74 01              3371 	mov	a,#0x01
   0F42 F0                 3372 	movx	@dptr,a
   0F43                    3373 00185$:
   0F43 EE                 3374 	mov	a,r6
   0F44 70 05              3375 	jnz	00189$
   0F46 75 82 01           3376 	mov	dpl,#0x01
   0F49 80 7C              3377 	sjmp	00202$
   0F4B                    3378 00189$:
                           3379 ;	../../core/net/dhcpc.c:382: if(ev == tcpip_event && uip_newdata() && msg_for_me() == DHCPACK) {
   0F4B 90s00r00           3380 	mov	dptr,#_tcpip_event
   0F4E E0                 3381 	movx	a,@dptr
   0F4F FE                 3382 	mov	r6,a
   0F50 EF                 3383 	mov	a,r7
   0F51 B5 06 23           3384 	cjne	a,ar6,00196$
   0F54 90s00r00           3385 	mov	dptr,#_uip_flags
   0F57 E0                 3386 	movx	a,@dptr
   0F58 FE                 3387 	mov	r6,a
   0F59 30 E1 1B           3388 	jnb	acc.1,00196$
   0F5C C0 07              3389 	push	ar7
   0F5E 12s08r2E           3390 	lcall	_msg_for_me
   0F61 AD 82              3391 	mov	r5,dpl
   0F63 AE 83              3392 	mov	r6,dph
   0F65 D0 07              3393 	pop	ar7
   0F67 BD 05 0D           3394 	cjne	r5,#0x05,00196$
   0F6A BE 00 0A           3395 	cjne	r6,#0x00,00196$
                           3396 ;	../../core/net/dhcpc.c:383: parse_msg();
   0F6D C0 07              3397 	push	ar7
   0F6F 12s07r02           3398 	lcall	_parse_msg
   0F72 D0 07              3399 	pop	ar7
                           3400 ;	../../core/net/dhcpc.c:384: goto bound;
   0F74 02s0Cr60           3401 	ljmp	00159$
   0F77                    3402 00196$:
                           3403 ;	../../core/net/dhcpc.c:386: } while(!etimer_expired(&s.etimer));
   0F77 90s00r06           3404 	mov	dptr,#(_s + 0x0006)
   0F7A 75 F0 00           3405 	mov	b,#0x00
   0F7D C0 07              3406 	push	ar7
   0F7F 12s00r00           3407 	lcall	_etimer_expired
   0F82 E5 82              3408 	mov	a,dpl
   0F84 85 83 F0           3409 	mov	b,dph
   0F87 D0 07              3410 	pop	ar7
   0F89 45 F0              3411 	orl	a,b
   0F8B 60 AA              3412 	jz	00188$
                           3413 ;	../../core/net/dhcpc.c:387: } while(s.ticks >= CLOCK_SECOND*3);
   0F8D 90s00r10           3414 	mov	dptr,#(_s + 0x0010)
   0F90 E0                 3415 	movx	a,@dptr
   0F91 FB                 3416 	mov	r3,a
   0F92 A3                 3417 	inc	dptr
   0F93 E0                 3418 	movx	a,@dptr
   0F94 FC                 3419 	mov	r4,a
   0F95 A3                 3420 	inc	dptr
   0F96 E0                 3421 	movx	a,@dptr
   0F97 FD                 3422 	mov	r5,a
   0F98 A3                 3423 	inc	dptr
   0F99 E0                 3424 	movx	a,@dptr
   0F9A FE                 3425 	mov	r6,a
   0F9B C3                 3426 	clr	c
   0F9C EB                 3427 	mov	a,r3
   0F9D 94 80              3428 	subb	a,#0x80
   0F9F EC                 3429 	mov	a,r4
   0FA0 94 01              3430 	subb	a,#0x01
   0FA2 ED                 3431 	mov	a,r5
   0FA3 94 00              3432 	subb	a,#0x00
   0FA5 EE                 3433 	mov	a,r6
   0FA6 94 00              3434 	subb	a,#0x00
   0FA8 40 03              3435 	jc	00342$
   0FAA 02s0Er5E           3436 	ljmp	00182$
   0FAD                    3437 00342$:
                           3438 ;	../../core/net/dhcpc.c:392: dhcpc_unconfigured(&s);
   0FAD 90s00r00           3439 	mov	dptr,#_s
   0FB0 75 F0 00           3440 	mov	b,#0x00
   0FB3 C0 07              3441 	push	ar7
   0FB5 12s00r00           3442 	lcall	_dhcpc_unconfigured
   0FB8 D0 07              3443 	pop	ar7
                           3444 ;	../../core/net/dhcpc.c:393: goto init;
   0FBA 02s0Ar25           3445 	ljmp	00102$
                           3446 ;	../../core/net/dhcpc.c:395: PT_END(&s.pt);
   0FBD                    3447 00201$:
   0FBD 90s00r00           3448 	mov	dptr,#_s
   0FC0 E4                 3449 	clr	a
   0FC1 F0                 3450 	movx	@dptr,a
   0FC2 A3                 3451 	inc	dptr
   0FC3 F0                 3452 	movx	@dptr,a
   0FC4 75 82 03           3453 	mov	dpl,#0x03
   0FC7                    3454 00202$:
   0FC7 85*00 81           3455 	mov	sp,_bp
   0FCA D0*00              3456 	pop	_bp
   0FCC 22                 3457 	ret
                           3458 ;------------------------------------------------------------
                           3459 ;Allocation info for local variables in function 'dhcpc_init'
                           3460 ;------------------------------------------------------------
                           3461 ;mac_len                   Allocated to stack - _bp -4
                           3462 ;mac_addr                  Allocated to registers r5 r6 r7 
                           3463 ;addr                      Allocated to stack - _bp +1
                           3464 ;------------------------------------------------------------
                           3465 ;	../../core/net/dhcpc.c:399: dhcpc_init(const void *mac_addr, int mac_len)
                           3466 ;	-----------------------------------------
                           3467 ;	 function dhcpc_init
                           3468 ;	-----------------------------------------
   0FCD                    3469 _dhcpc_init:
   0FCD C0*00              3470 	push	_bp
   0FCF E5 81              3471 	mov	a,sp
   0FD1 F5*00              3472 	mov	_bp,a
   0FD3 24 04              3473 	add	a,#0x04
   0FD5 F5 81              3474 	mov	sp,a
   0FD7 AD 82              3475 	mov	r5,dpl
   0FD9 AE 83              3476 	mov	r6,dph
   0FDB AF F0              3477 	mov	r7,b
                           3478 ;	../../core/net/dhcpc.c:403: s.mac_addr = mac_addr;
   0FDD 90s00r14           3479 	mov	dptr,#(_s + 0x0014)
   0FE0 ED                 3480 	mov	a,r5
   0FE1 F0                 3481 	movx	@dptr,a
   0FE2 A3                 3482 	inc	dptr
   0FE3 EE                 3483 	mov	a,r6
   0FE4 F0                 3484 	movx	@dptr,a
   0FE5 A3                 3485 	inc	dptr
   0FE6 EF                 3486 	mov	a,r7
   0FE7 F0                 3487 	movx	@dptr,a
                           3488 ;	../../core/net/dhcpc.c:404: s.mac_len  = mac_len;
   0FE8 90s00r17           3489 	mov	dptr,#(_s + 0x0017)
   0FEB E5*00              3490 	mov	a,_bp
   0FED 24 FC              3491 	add	a,#0xfc
   0FEF F8                 3492 	mov	r0,a
   0FF0 E6                 3493 	mov	a,@r0
   0FF1 F0                 3494 	movx	@dptr,a
   0FF2 A3                 3495 	inc	dptr
   0FF3 08                 3496 	inc	r0
   0FF4 E6                 3497 	mov	a,@r0
   0FF5 F0                 3498 	movx	@dptr,a
                           3499 ;	../../core/net/dhcpc.c:406: s.state = STATE_INITIAL;
   0FF6 90s00r02           3500 	mov	dptr,#(_s + 0x0002)
   0FF9 E4                 3501 	clr	a
   0FFA F0                 3502 	movx	@dptr,a
                           3503 ;	../../core/net/dhcpc.c:407: uip_ipaddr(&addr, 255,255,255,255);
   0FFB E5*00              3504 	mov	a,_bp
   0FFD 04                 3505 	inc	a
   0FFE F8                 3506 	mov	r0,a
   0FFF 76 FF              3507 	mov	@r0,#0xFF
   1001 AF*00              3508 	mov	r7,_bp
   1003 0F                 3509 	inc	r7
   1004 EF                 3510 	mov	a,r7
   1005 04                 3511 	inc	a
   1006 F8                 3512 	mov	r0,a
   1007 76 FF              3513 	mov	@r0,#0xFF
   1009 74 02              3514 	mov	a,#0x02
   100B 2F                 3515 	add	a,r7
   100C F8                 3516 	mov	r0,a
   100D 76 FF              3517 	mov	@r0,#0xFF
   100F 74 03              3518 	mov	a,#0x03
   1011 2F                 3519 	add	a,r7
   1012 F8                 3520 	mov	r0,a
   1013 76 FF              3521 	mov	@r0,#0xFF
                           3522 ;	../../core/net/dhcpc.c:408: s.conn = udp_new(&addr, UIP_HTONS(DHCPC_SERVER_PORT), NULL);
   1015 AF*00              3523 	mov	r7,_bp
   1017 0F                 3524 	inc	r7
   1018 7E 00              3525 	mov	r6,#0x00
   101A 7D 40              3526 	mov	r5,#0x40
   101C E4                 3527 	clr	a
   101D C0 E0              3528 	push	acc
   101F C0 E0              3529 	push	acc
   1021 C0 E0              3530 	push	acc
   1023 E4                 3531 	clr	a
   1024 C0 E0              3532 	push	acc
   1026 74 43              3533 	mov	a,#0x43
   1028 C0 E0              3534 	push	acc
   102A 8F 82              3535 	mov	dpl,r7
   102C 8E 83              3536 	mov	dph,r6
   102E 8D F0              3537 	mov	b,r5
   1030 12s00r00           3538 	lcall	_udp_new
   1033 AD 82              3539 	mov	r5,dpl
   1035 AE 83              3540 	mov	r6,dph
   1037 AF F0              3541 	mov	r7,b
   1039 E5 81              3542 	mov	a,sp
   103B 24 FB              3543 	add	a,#0xfb
   103D F5 81              3544 	mov	sp,a
   103F 90s00r03           3545 	mov	dptr,#(_s + 0x0003)
   1042 ED                 3546 	mov	a,r5
   1043 F0                 3547 	movx	@dptr,a
   1044 A3                 3548 	inc	dptr
   1045 EE                 3549 	mov	a,r6
   1046 F0                 3550 	movx	@dptr,a
   1047 A3                 3551 	inc	dptr
   1048 EF                 3552 	mov	a,r7
   1049 F0                 3553 	movx	@dptr,a
                           3554 ;	../../core/net/dhcpc.c:409: if(s.conn != NULL) {
   104A 90s00r03           3555 	mov	dptr,#(_s + 0x0003)
   104D E0                 3556 	movx	a,@dptr
   104E FD                 3557 	mov	r5,a
   104F A3                 3558 	inc	dptr
   1050 E0                 3559 	movx	a,@dptr
   1051 FE                 3560 	mov	r6,a
   1052 A3                 3561 	inc	dptr
   1053 E0                 3562 	movx	a,@dptr
   1054 FF                 3563 	mov	r7,a
   1055 ED                 3564 	mov	a,r5
   1056 4E                 3565 	orl	a,r6
   1057 60 17              3566 	jz	00105$
                           3567 ;	../../core/net/dhcpc.c:410: udp_bind(s.conn, UIP_HTONS(DHCPC_CLIENT_PORT));
   1059 74 04              3568 	mov	a,#0x04
   105B 2D                 3569 	add	a,r5
   105C FD                 3570 	mov	r5,a
   105D E4                 3571 	clr	a
   105E 3E                 3572 	addc	a,r6
   105F FE                 3573 	mov	r6,a
   1060 8D 82              3574 	mov	dpl,r5
   1062 8E 83              3575 	mov	dph,r6
   1064 8F F0              3576 	mov	b,r7
   1066 E4                 3577 	clr	a
   1067 12s00r00           3578 	lcall	__gptrput
   106A A3                 3579 	inc	dptr
   106B 74 44              3580 	mov	a,#0x44
   106D 12s00r00           3581 	lcall	__gptrput
   1070                    3582 00105$:
                           3583 ;	../../core/net/dhcpc.c:412: PT_INIT(&s.pt);
   1070 90s00r00           3584 	mov	dptr,#_s
   1073 E4                 3585 	clr	a
   1074 F0                 3586 	movx	@dptr,a
   1075 A3                 3587 	inc	dptr
   1076 F0                 3588 	movx	@dptr,a
   1077 85*00 81           3589 	mov	sp,_bp
   107A D0*00              3590 	pop	_bp
   107C 22                 3591 	ret
                           3592 ;------------------------------------------------------------
                           3593 ;Allocation info for local variables in function 'dhcpc_appcall'
                           3594 ;------------------------------------------------------------
                           3595 ;data                      Allocated to stack - _bp -5
                           3596 ;ev                        Allocated to registers r7 
                           3597 ;------------------------------------------------------------
                           3598 ;	../../core/net/dhcpc.c:416: dhcpc_appcall(process_event_t ev, void *data)
                           3599 ;	-----------------------------------------
                           3600 ;	 function dhcpc_appcall
                           3601 ;	-----------------------------------------
   107D                    3602 _dhcpc_appcall:
   107D C0*00              3603 	push	_bp
   107F 85 81*00           3604 	mov	_bp,sp
   1082 AF 82              3605 	mov	r7,dpl
                           3606 ;	../../core/net/dhcpc.c:418: if(ev == tcpip_event || ev == PROCESS_EVENT_TIMER) {
   1084 90s00r00           3607 	mov	dptr,#_tcpip_event
   1087 E0                 3608 	movx	a,@dptr
   1088 FE                 3609 	mov	r6,a
   1089 EF                 3610 	mov	a,r7
   108A B5 06 02           3611 	cjne	a,ar6,00108$
   108D 80 03              3612 	sjmp	00101$
   108F                    3613 00108$:
   108F BF 88 1B           3614 	cjne	r7,#0x88,00104$
   1092                    3615 00101$:
                           3616 ;	../../core/net/dhcpc.c:419: handle_dhcp(ev, data);
   1092 E5*00              3617 	mov	a,_bp
   1094 24 FB              3618 	add	a,#0xfb
   1096 F8                 3619 	mov	r0,a
   1097 E6                 3620 	mov	a,@r0
   1098 C0 E0              3621 	push	acc
   109A 08                 3622 	inc	r0
   109B E6                 3623 	mov	a,@r0
   109C C0 E0              3624 	push	acc
   109E 08                 3625 	inc	r0
   109F E6                 3626 	mov	a,@r0
   10A0 C0 E0              3627 	push	acc
   10A2 8F 82              3628 	mov	dpl,r7
   10A4 12s09rC5           3629 	lcall	_handle_dhcp
   10A7 15 81              3630 	dec	sp
   10A9 15 81              3631 	dec	sp
   10AB 15 81              3632 	dec	sp
   10AD                    3633 00104$:
   10AD D0*00              3634 	pop	_bp
   10AF 22                 3635 	ret
                           3636 ;------------------------------------------------------------
                           3637 ;Allocation info for local variables in function 'dhcpc_request'
                           3638 ;------------------------------------------------------------
                           3639 ;ipaddr                    Allocated to stack - _bp +1
                           3640 ;------------------------------------------------------------
                           3641 ;	../../core/net/dhcpc.c:424: dhcpc_request(void)
                           3642 ;	-----------------------------------------
                           3643 ;	 function dhcpc_request
                           3644 ;	-----------------------------------------
   10B0                    3645 _dhcpc_request:
   10B0 C0*00              3646 	push	_bp
   10B2 E5 81              3647 	mov	a,sp
   10B4 F5*00              3648 	mov	_bp,a
   10B6 24 04              3649 	add	a,#0x04
   10B8 F5 81              3650 	mov	sp,a
                           3651 ;	../../core/net/dhcpc.c:428: if(s.state == STATE_INITIAL) {
   10BA 90s00r02           3652 	mov	dptr,#(_s + 0x0002)
   10BD E0                 3653 	movx	a,@dptr
   10BE 70 50              3654 	jnz	00106$
                           3655 ;	../../core/net/dhcpc.c:429: uip_ipaddr(&ipaddr, 0,0,0,0);
   10C0 E5*00              3656 	mov	a,_bp
   10C2 04                 3657 	inc	a
   10C3 F8                 3658 	mov	r0,a
   10C4 76 00              3659 	mov	@r0,#0x00
   10C6 AF*00              3660 	mov	r7,_bp
   10C8 0F                 3661 	inc	r7
   10C9 EF                 3662 	mov	a,r7
   10CA 04                 3663 	inc	a
   10CB F8                 3664 	mov	r0,a
   10CC 76 00              3665 	mov	@r0,#0x00
   10CE 74 02              3666 	mov	a,#0x02
   10D0 2F                 3667 	add	a,r7
   10D1 F8                 3668 	mov	r0,a
   10D2 76 00              3669 	mov	@r0,#0x00
   10D4 74 03              3670 	mov	a,#0x03
   10D6 2F                 3671 	add	a,r7
   10D7 F8                 3672 	mov	r0,a
   10D8 76 00              3673 	mov	@r0,#0x00
                           3674 ;	../../core/net/dhcpc.c:430: uip_sethostaddr(&ipaddr);
   10DA AF*00              3675 	mov	r7,_bp
   10DC 0F                 3676 	inc	r7
   10DD 7E 00              3677 	mov	r6,#0x00
   10DF 7D 40              3678 	mov	r5,#0x40
   10E1 74 04              3679 	mov	a,#0x04
   10E3 C0 E0              3680 	push	acc
   10E5 E4                 3681 	clr	a
   10E6 C0 E0              3682 	push	acc
   10E8 C0 07              3683 	push	ar7
   10EA C0 06              3684 	push	ar6
   10EC C0 05              3685 	push	ar5
   10EE 90s00r00           3686 	mov	dptr,#_uip_hostaddr
   10F1 75 F0 00           3687 	mov	b,#0x00
   10F4 12s00r00           3688 	lcall	_memcpy
   10F7 E5 81              3689 	mov	a,sp
   10F9 24 FB              3690 	add	a,#0xfb
   10FB F5 81              3691 	mov	sp,a
                           3692 ;	../../core/net/dhcpc.c:431: handle_dhcp(PROCESS_EVENT_NONE, NULL);
   10FD E4                 3693 	clr	a
   10FE C0 E0              3694 	push	acc
   1100 C0 E0              3695 	push	acc
   1102 C0 E0              3696 	push	acc
   1104 75 82 80           3697 	mov	dpl,#0x80
   1107 12s09rC5           3698 	lcall	_handle_dhcp
   110A 15 81              3699 	dec	sp
   110C 15 81              3700 	dec	sp
   110E 15 81              3701 	dec	sp
   1110                    3702 00106$:
   1110 85*00 81           3703 	mov	sp,_bp
   1113 D0*00              3704 	pop	_bp
   1115 22                 3705 	ret
                           3706 	.area CSEG    (CODE)
                           3707 	.area CONST   (CODE)
   0000                    3708 _magic_cookie:
   0000 63                 3709 	.db #0x63	; 99	'c'
   0001 82                 3710 	.db #0x82	; 130
   0002 53                 3711 	.db #0x53	; 83	'S'
   0003 63                 3712 	.db #0x63	; 99	'c'
                           3713 	.area XINIT   (CODE)
                           3714 	.area CABS    (ABS,CODE)
