                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:20 2013
                              5 ;--------------------------------------------------------
                              6 	.module xmac
   0FA0 EE                 3387 	mov	a,r6
   0FA1 4F                 3388 	orl	a,r7
   0FA2 60 08              3389 	jz	00110$
                           3390 ;	../../core/net/mac/xmac.c:865: waiting_for_packet = 1;
   0FA4 90s00r09           3391 	mov	dptr,#_waiting_for_packet
   0FA7 74 01              3392 	mov	a,#0x01
   0FA9 F0                 3393 	movx	@dptr,a
   0FAA 80 38              3394 	sjmp	00111$
   0FAC                    3395 00110$:
                           3396 ;	../../core/net/mac/xmac.c:885: &rimeaddr_null)) {
                           3397 ;	../../core/net/mac/xmac.c:884: } else if(rimeaddr_cmp(packetbuf_addr(PACKETBUF_ADDR_RECEIVER),
   0FAC 75 82 19           3398 	mov	dpl,#0x19
   0FAF 12s00r00           3399 	lcall	_packetbuf_addr
   0FB2 AD 82              3400 	mov	r5,dpl
   0FB4 AE 83              3401 	mov	r6,dph
   0FB6 AF F0              3402 	mov	r7,b
   0FB8 74r00              3403 	mov	a,#_rimeaddr_null
   0FBA C0 E0              3404 	push	acc
   0FBC 74s00              3405 	mov	a,#(_rimeaddr_null >> 8)
   0FBE C0 E0              3406 	push	acc
   0FC0 74 80              3407 	mov	a,#0x80
   0FC2 C0 E0              3408 	push	acc
   0FC4 8D 82              3409 	mov	dpl,r5
   0FC6 8E 83              3410 	mov	dph,r6
   0FC8 8F F0              3411 	mov	b,r7
   0FCA 12s00r00           3412 	lcall	_rimeaddr_cmp
   0FCD AE 82              3413 	mov	r6,dpl
   0FCF AF 83              3414 	mov	r7,dph
   0FD1 15 81              3415 	dec	sp
   0FD3 15 81              3416 	dec	sp
   0FD5 15 81              3417 	dec	sp
   0FD7 EE                 3418 	mov	a,r6
   0FD8 4F                 3419 	orl	a,r7
   0FD9 60 09              3420 	jz	00111$
                           3421 ;	../../core/net/mac/xmac.c:890: waiting_for_packet = 1;
   0FDB 90s00r09           3422 	mov	dptr,#_waiting_for_packet
   0FDE 74 01              3423 	mov	a,#0x01
   0FE0 F0                 3424 	movx	@dptr,a
                           3425 ;	../../core/net/mac/xmac.c:891: on();
   0FE1 12s00r00           3426 	lcall	_on
   0FE4                    3427 00111$:
                           3428 ;	../../core/net/mac/xmac.c:898: return;
                           3429 ;	../../core/net/mac/xmac.c:904: } else if(hdr->type == TYPE_STROBE_ACK) {
   0FE4                    3430 00128$:
   0FE4 85*00 81           3431 	mov	sp,_bp
   0FE7 D0*00              3432 	pop	_bp
   0FE9 22                 3433 	ret
                           3434 ;------------------------------------------------------------
                           3435 ;Allocation info for local variables in function 'xmac_set_announcement_radio_txpower'
                           3436 ;------------------------------------------------------------
                           3437 ;txpower                   Allocated to registers 
                           3438 ;------------------------------------------------------------
                           3439 ;	../../core/net/mac/xmac.c:964: xmac_set_announcement_radio_txpower(int txpower)
                           3440 ;	-----------------------------------------
                           3441 ;	 function xmac_set_announcement_radio_txpower
                           3442 ;	-----------------------------------------
   0FEA                    3443 _xmac_set_announcement_radio_txpower:
                           3444 ;	../../core/net/mac/xmac.c:969: }
   0FEA 22                 3445 	ret
                           3446 ;------------------------------------------------------------
                           3447 ;Allocation info for local variables in function 'init'
                           3448 ;------------------------------------------------------------
                           3449 ;	../../core/net/mac/xmac.c:972: init(void)
                           3450 ;	-----------------------------------------
                           3451 ;	 function init
                           3452 ;	-----------------------------------------
   0FEB                    3453 _init:
                           3454 ;	../../core/net/mac/xmac.c:974: radio_is_on = 0;
   0FEB 90s00r0C           3455 	mov	dptr,#_radio_is_on
                           3456 ;	../../core/net/mac/xmac.c:975: waiting_for_packet = 0;
                           3457 ;	../../core/net/mac/xmac.c:976: PT_INIT(&pt);
   0FEE E4                 3458 	clr	a
   0FEF F0                 3459 	movx	@dptr,a
   0FF0 90s00r09           3460 	mov	dptr,#_waiting_for_packet
   0FF3 F0                 3461 	movx	@dptr,a
   0FF4 90s00r07           3462 	mov	dptr,#_pt
   0FF7 F0                 3463 	movx	@dptr,a
   0FF8 A3                 3464 	inc	dptr
   0FF9 E4                 3465 	clr	a
   0FFA F0                 3466 	movx	@dptr,a
                           3467 ;	../../core/net/mac/xmac.c:978: (void (*)(struct rtimer *, void *))powercycle, NULL);
   0FFB 7ErF3              3468 	mov	r6,#_powercycle
   0FFD 7Fs00              3469 	mov	r7,#(_powercycle >> 8)
                           3470 ;	../../core/net/mac/xmac.c:977: rtimer_set(&rt, RTIMER_NOW() + xmac_config.off_time, 1,
   0FFF AC E2              3471 	mov	r4,_T1CNTL
   1001 7D 00              3472 	mov	r5,#0x00
   1003 AA E3              3473 	mov	r2,_T1CNTH
   1005 8A 03              3474 	mov	ar3,r2
   1007 E4                 3475 	clr	a
   1008 2C                 3476 	add	a,r4
   1009 FC                 3477 	mov	r4,a
   100A EB                 3478 	mov	a,r3
   100B 3D                 3479 	addc	a,r5
   100C FD                 3480 	mov	r5,a
   100D 90s00r02           3481 	mov	dptr,#(_xmac_config + 0x0002)
   1010 E0                 3482 	movx	a,@dptr
   1011 FA                 3483 	mov	r2,a
   1012 A3                 3484 	inc	dptr
   1013 E0                 3485 	movx	a,@dptr
   1014 FB                 3486 	mov	r3,a
   1015 EA                 3487 	mov	a,r2
   1016 2C                 3488 	add	a,r4
   1017 FC                 3489 	mov	r4,a
   1018 EB                 3490 	mov	a,r3
   1019 3D                 3491 	addc	a,r5
   101A FD                 3492 	mov	r5,a
   101B E4                 3493 	clr	a
   101C C0 E0              3494 	push	acc
   101E C0 E0              3495 	push	acc
   1020 C0 E0              3496 	push	acc
   1022 C0 06              3497 	push	ar6
   1024 C0 07              3498 	push	ar7
   1026 74 01              3499 	mov	a,#0x01
   1028 C0 E0              3500 	push	acc
   102A E4                 3501 	clr	a
   102B C0 E0              3502 	push	acc
   102D C0 04              3503 	push	ar4
   102F C0 05              3504 	push	ar5
   1031 90s00r00           3505 	mov	dptr,#_rt
   1034 75 F0 00           3506 	mov	b,#0x00
   1037 12s00r00           3507 	lcall	_rtimer_set
   103A E5 81              3508 	mov	a,sp
   103C 24 F7              3509 	add	a,#0xf7
   103E F5 81              3510 	mov	sp,a
                           3511 ;	../../core/net/mac/xmac.c:980: xmac_is_on = 1;
   1040 90s00r08           3512 	mov	dptr,#_xmac_is_on
   1043 74 01              3513 	mov	a,#0x01
   1045 F0                 3514 	movx	@dptr,a
                           3515 ;	../../core/net/mac/xmac.c:983: list_init(encounter_list);
   1046 90s00r10           3516 	mov	dptr,#_encounter_list
   1049 E0                 3517 	movx	a,@dptr
   104A FD                 3518 	mov	r5,a
   104B A3                 3519 	inc	dptr
   104C E0                 3520 	movx	a,@dptr
   104D FE                 3521 	mov	r6,a
   104E A3                 3522 	inc	dptr
   104F E0                 3523 	movx	a,@dptr
   1050 FF                 3524 	mov	r7,a
   1051 8D 82              3525 	mov	dpl,r5
   1053 8E 83              3526 	mov	dph,r6
   1055 8F F0              3527 	mov	b,r7
   1057 12s00r00           3528 	lcall	_list_init
                           3529 ;	../../core/net/mac/xmac.c:984: memb_init(&encounter_memb);
   105A 90s00r13           3530 	mov	dptr,#_encounter_memb
   105D 75 F0 00           3531 	mov	b,#0x00
   1060 02s00r00           3532 	ljmp	_memb_init
                           3533 ;------------------------------------------------------------
                           3534 ;Allocation info for local variables in function 'turn_on'
                           3535 ;------------------------------------------------------------
                           3536 ;	../../core/net/mac/xmac.c:995: turn_on(void)
                           3537 ;	-----------------------------------------
                           3538 ;	 function turn_on
                           3539 ;	-----------------------------------------
   1063                    3540 _turn_on:
                           3541 ;	../../core/net/mac/xmac.c:997: xmac_is_on = 1;
   1063 90s00r08           3542 	mov	dptr,#_xmac_is_on
   1066 74 01              3543 	mov	a,#0x01
   1068 F0                 3544 	movx	@dptr,a
                           3545 ;	../../core/net/mac/xmac.c:999: (void (*)(struct rtimer *, void *))powercycle, NULL);
   1069 7ErF3              3546 	mov	r6,#_powercycle
   106B 7Fs00              3547 	mov	r7,#(_powercycle >> 8)
                           3548 ;	../../core/net/mac/xmac.c:998: rtimer_set(&rt, RTIMER_NOW() + xmac_config.off_time, 1,
   106D AC E2              3549 	mov	r4,_T1CNTL
   106F 7D 00              3550 	mov	r5,#0x00
   1071 AA E3              3551 	mov	r2,_T1CNTH
   1073 8A 03              3552 	mov	ar3,r2
   1075 E4                 3553 	clr	a
   1076 2C                 3554 	add	a,r4
   1077 FC                 3555 	mov	r4,a
   1078 EB                 3556 	mov	a,r3
   1079 3D                 3557 	addc	a,r5
   107A FD                 3558 	mov	r5,a
   107B 90s00r02           3559 	mov	dptr,#(_xmac_config + 0x0002)
   107E E0                 3560 	movx	a,@dptr
   107F FA                 3561 	mov	r2,a
   1080 A3                 3562 	inc	dptr
   1081 E0                 3563 	movx	a,@dptr
   1082 FB                 3564 	mov	r3,a
   1083 EA                 3565 	mov	a,r2
   1084 2C                 3566 	add	a,r4
   1085 FC                 3567 	mov	r4,a
   1086 EB                 3568 	mov	a,r3
   1087 3D                 3569 	addc	a,r5
   1088 FD                 3570 	mov	r5,a
   1089 E4                 3571 	clr	a
   108A C0 E0              3572 	push	acc
   108C C0 E0              3573 	push	acc
   108E C0 E0              3574 	push	acc
   1090 C0 06              3575 	push	ar6
   1092 C0 07              3576 	push	ar7
   1094 74 01              3577 	mov	a,#0x01
   1096 C0 E0              3578 	push	acc
   1098 E4                 3579 	clr	a
   1099 C0 E0              3580 	push	acc
   109B C0 04              3581 	push	ar4
   109D C0 05              3582 	push	ar5
   109F 90s00r00           3583 	mov	dptr,#_rt
   10A2 75 F0 00           3584 	mov	b,#0x00
   10A5 12s00r00           3585 	lcall	_rtimer_set
   10A8 E5 81              3586 	mov	a,sp
   10AA 24 F7              3587 	add	a,#0xf7
   10AC F5 81              3588 	mov	sp,a
                           3589 ;	../../core/net/mac/xmac.c:1000: return 1;
   10AE 90 00 01           3590 	mov	dptr,#0x0001
   10B1 22                 3591 	ret
                           3592 ;------------------------------------------------------------
                           3593 ;Allocation info for local variables in function 'turn_off'
                           3594 ;------------------------------------------------------------
                           3595 ;keep_radio_on             Allocated to registers r6 r7 
                           3596 ;------------------------------------------------------------
                           3597 ;	../../core/net/mac/xmac.c:1004: turn_off(int keep_radio_on)
                           3598 ;	-----------------------------------------
                           3599 ;	 function turn_off
                           3600 ;	-----------------------------------------
   10B2                    3601 _turn_off:
   10B2 AE 82              3602 	mov	r6,dpl
   10B4 AF 83              3603 	mov	r7,dph
                           3604 ;	../../core/net/mac/xmac.c:1006: xmac_is_on = 0;
   10B6 90s00r08           3605 	mov	dptr,#_xmac_is_on
   10B9 E4                 3606 	clr	a
   10BA F0                 3607 	movx	@dptr,a
                           3608 ;	../../core/net/mac/xmac.c:1007: if(keep_radio_on) {
   10BB EE                 3609 	mov	a,r6
   10BC 4F                 3610 	orl	a,r7
   10BD 60 11              3611 	jz	00102$
                           3612 ;	../../core/net/mac/xmac.c:1008: return NETSTACK_RADIO.on();
   10BF 90s00r10           3613 	mov	dptr,#(_cc2430_rf_driver + 0x0010)
   10C2 E4                 3614 	clr	a
   10C3 93                 3615 	movc	a,@a+dptr
   10C4 FE                 3616 	mov	r6,a
   10C5 A3                 3617 	inc	dptr
   10C6 E4                 3618 	clr	a
   10C7 93                 3619 	movc	a,@a+dptr
   10C8 FF                 3620 	mov	r7,a
   10C9 8E 82              3621 	mov	dpl,r6
   10CB 8F 83              3622 	mov	dph,r7
   10CD 02s00r00           3623 	ljmp	__sdcc_call_dptr
   10D0                    3624 00102$:
                           3625 ;	../../core/net/mac/xmac.c:1010: return NETSTACK_RADIO.off();
   10D0 90s00r12           3626 	mov	dptr,#(_cc2430_rf_driver + 0x0012)
   10D3 E4                 3627 	clr	a
   10D4 93                 3628 	movc	a,@a+dptr
   10D5 FE                 3629 	mov	r6,a
   10D6 A3                 3630 	inc	dptr
   10D7 E4                 3631 	clr	a
   10D8 93                 3632 	movc	a,@a+dptr
   10D9 FF                 3633 	mov	r7,a
   10DA 8E 82              3634 	mov	dpl,r6
   10DC 8F 83              3635 	mov	dph,r7
   10DE 02s00r00           3636 	ljmp	__sdcc_call_dptr
                           3637 ;------------------------------------------------------------
                           3638 ;Allocation info for local variables in function 'channel_check_interval'
                           3639 ;------------------------------------------------------------
                           3640 ;	../../core/net/mac/xmac.c:1015: channel_check_interval(void)
                           3641 ;	-----------------------------------------
                           3642 ;	 function channel_check_interval
                           3643 ;	-----------------------------------------
   10E1                    3644 _channel_check_interval:
                           3645 ;	../../core/net/mac/xmac.c:1017: return (1ul * CLOCK_SECOND * DEFAULT_PERIOD) / RTIMER_ARCH_SECOND;
   10E1 90 00 0F           3646 	mov	dptr,#0x000F
   10E4 22                 3647 	ret
                           3648 	.area CSEG    (CODE)
                           3649 	.area CONST   (CODE)
   0000                    3650 _xmac_driver:
   0000r11s00 80           3651 	.byte _str_0,(_str_0 >> 8),#0x80
   0003rEBs0F              3652 	.byte _init,(_init >> 8)
   0005r7Ds0C              3653 	.byte _qsend_packet,(_qsend_packet >> 8)
   0007rFAs0C              3654 	.byte _qsend_list,(_qsend_list >> 8)
   0009r66s0D              3655 	.byte _input_packet,(_input_packet >> 8)
   000Br63s10              3656 	.byte _turn_on,(_turn_on >> 8)
   000DrB2s10              3657 	.byte _turn_off,(_turn_off >> 8)
   000FrE1s10              3658 	.byte _channel_check_interval,(_channel_check_interval >> 8)
   0011                    3659 _str_0:
   0011 58 2D 4D 41 43     3660 	.ascii "X-MAC"
   0016 00                 3661 	.db 0x00
                           3662 	.area XINIT   (CODE)
   0000                    3663 __xinit__xmac_config:
   0000 61 00              3664 	.byte #0x61,#0x00	; 97
   0002 40 07              3665 	.byte #0x40,#0x07	; 1856
   0004 C4 08              3666 	.byte #0xC4,#0x08	; 2244
   0006 3C 00              3667 	.byte #0x3C,#0x00	; 60
   0008                    3668 __xinit__xmac_is_on:
   0008 00                 3669 	.db #0x00	; 0
   0009                    3670 __xinit__waiting_for_packet:
   0009 00                 3671 	.db #0x00	; 0
   000A                    3672 __xinit__someone_is_sending:
   000A 00                 3673 	.db #0x00	; 0
   000B                    3674 __xinit__we_are_sending:
   000B 00                 3675 	.db #0x00	; 0
   000C                    3676 __xinit__radio_is_on:
