                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:29 2013
                              5 ;--------------------------------------------------------
                              6 	.module psock
   12A9 FE                 3847 	mov	r6,a
   12AA 08                 3848 	inc	r0
   12AB 86 07              3849 	mov	ar7,@r0
   12AD 90s00r00           3850 	mov	dptr,#_uip_len
   12B0 E0                 3851 	movx	a,@dptr
   12B1 FB                 3852 	mov	r3,a
   12B2 A3                 3853 	inc	dptr
   12B3 E0                 3854 	movx	a,@dptr
   12B4 FC                 3855 	mov	r4,a
   12B5 8D 82              3856 	mov	dpl,r5
   12B7 8E 83              3857 	mov	dph,r6
   12B9 8F F0              3858 	mov	b,r7
   12BB EB                 3859 	mov	a,r3
   12BC 12s00r00           3860 	lcall	__gptrput
   12BF A3                 3861 	inc	dptr
   12C0 EC                 3862 	mov	a,r4
   12C1 12s00r00           3863 	lcall	__gptrput
   12C4                    3864 00112$:
                           3865 ;	../../core/net/psock.c:307: &psock->readptr, &psock->readlen) == BUF_NOT_FULL &&
   12C4 A8*00              3866 	mov	r0,_bp
   12C6 08                 3867 	inc	r0
   12C7 74 0F              3868 	mov	a,#0x0F
   12C9 26                 3869 	add	a,@r0
   12CA FD                 3870 	mov	r5,a
   12CB E4                 3871 	clr	a
   12CC 08                 3872 	inc	r0
   12CD 36                 3873 	addc	a,@r0
   12CE FE                 3874 	mov	r6,a
   12CF 08                 3875 	inc	r0
   12D0 86 07              3876 	mov	ar7,@r0
   12D2 A8*00              3877 	mov	r0,_bp
   12D4 08                 3878 	inc	r0
   12D5 E5*00              3879 	mov	a,_bp
   12D7 24 06              3880 	add	a,#0x06
   12D9 F9                 3881 	mov	r1,a
   12DA 74 07              3882 	mov	a,#0x07
   12DC 26                 3883 	add	a,@r0
   12DD F7                 3884 	mov	@r1,a
   12DE E4                 3885 	clr	a
   12DF 08                 3886 	inc	r0
   12E0 36                 3887 	addc	a,@r0
   12E1 09                 3888 	inc	r1
   12E2 F7                 3889 	mov	@r1,a
   12E3 08                 3890 	inc	r0
   12E4 09                 3891 	inc	r1
   12E5 E6                 3892 	mov	a,@r0
   12E6 F7                 3893 	mov	@r1,a
                           3894 ;	../../core/net/psock.c:306: } while(buf_bufdata(&psock->buf, psock->bufsize,
   12E7 A8*00              3895 	mov	r0,_bp
   12E9 08                 3896 	inc	r0
   12EA 74 16              3897 	mov	a,#0x16
   12EC 26                 3898 	add	a,@r0
   12ED FA                 3899 	mov	r2,a
   12EE E4                 3900 	clr	a
   12EF 08                 3901 	inc	r0
   12F0 36                 3902 	addc	a,@r0
   12F1 FB                 3903 	mov	r3,a
   12F2 08                 3904 	inc	r0
   12F3 86 04              3905 	mov	ar4,@r0
   12F5 8A 82              3906 	mov	dpl,r2
   12F7 8B 83              3907 	mov	dph,r3
   12F9 8C F0              3908 	mov	b,r4
   12FB E5*00              3909 	mov	a,_bp
   12FD 24 04              3910 	add	a,#0x04
   12FF F8                 3911 	mov	r0,a
   1300 12s00r00           3912 	lcall	__gptrget
   1303 F6                 3913 	mov	@r0,a
   1304 A3                 3914 	inc	dptr
   1305 12s00r00           3915 	lcall	__gptrget
   1308 08                 3916 	inc	r0
   1309 F6                 3917 	mov	@r0,a
   130A A8*00              3918 	mov	r0,_bp
   130C 08                 3919 	inc	r0
   130D 74 11              3920 	mov	a,#0x11
   130F 26                 3921 	add	a,@r0
   1310 FA                 3922 	mov	r2,a
   1311 E4                 3923 	clr	a
   1312 08                 3924 	inc	r0
   1313 36                 3925 	addc	a,@r0
   1314 FB                 3926 	mov	r3,a
   1315 08                 3927 	inc	r0
   1316 86 04              3928 	mov	ar4,@r0
   1318 C0 05              3929 	push	ar5
   131A C0 06              3930 	push	ar6
   131C C0 07              3931 	push	ar7
   131E E5*00              3932 	mov	a,_bp
   1320 24 06              3933 	add	a,#0x06
   1322 F8                 3934 	mov	r0,a
   1323 E6                 3935 	mov	a,@r0
   1324 C0 E0              3936 	push	acc
   1326 08                 3937 	inc	r0
   1327 E6                 3938 	mov	a,@r0
   1328 C0 E0              3939 	push	acc
   132A 08                 3940 	inc	r0
   132B E6                 3941 	mov	a,@r0
   132C C0 E0              3942 	push	acc
   132E E5*00              3943 	mov	a,_bp
   1330 24 04              3944 	add	a,#0x04
   1332 F8                 3945 	mov	r0,a
   1333 E6                 3946 	mov	a,@r0
   1334 C0 E0              3947 	push	acc
   1336 08                 3948 	inc	r0
   1337 E6                 3949 	mov	a,@r0
   1338 C0 E0              3950 	push	acc
   133A 8A 82              3951 	mov	dpl,r2
   133C 8B 83              3952 	mov	dph,r3
   133E 8C F0              3953 	mov	b,r4
   1340 12s00r3F           3954 	lcall	_buf_bufdata
   1343 AF 82              3955 	mov	r7,dpl
   1345 E5 81              3956 	mov	a,sp
   1347 24 F8              3957 	add	a,#0xf8
   1349 F5 81              3958 	mov	sp,a
   134B EF                 3959 	mov	a,r7
   134C 70 22              3960 	jnz	00113$
                           3961 ;	../../core/net/psock.c:308: psock_datalen(psock) < len);
   134E A8*00              3962 	mov	r0,_bp
   1350 08                 3963 	inc	r0
   1351 86 82              3964 	mov	dpl,@r0
   1353 08                 3965 	inc	r0
   1354 86 83              3966 	mov	dph,@r0
   1356 08                 3967 	inc	r0
   1357 86 F0              3968 	mov	b,@r0
   1359 12s0Er54           3969 	lcall	_psock_datalen
   135C AE 82              3970 	mov	r6,dpl
   135E AF 83              3971 	mov	r7,dph
   1360 E5*00              3972 	mov	a,_bp
   1362 24 FC              3973 	add	a,#0xfc
   1364 F8                 3974 	mov	r0,a
   1365 C3                 3975 	clr	c
   1366 EE                 3976 	mov	a,r6
   1367 96                 3977 	subb	a,@r0
   1368 EF                 3978 	mov	a,r7
   1369 08                 3979 	inc	r0
   136A 96                 3980 	subb	a,@r0
   136B 50 03              3981 	jnc	00141$
   136D 02s12r00           3982 	ljmp	00111$
   1370                    3983 00141$:
   1370                    3984 00113$:
                           3985 ;	../../core/net/psock.c:310: if(psock_datalen(psock) == 0) {
   1370 A8*00              3986 	mov	r0,_bp
   1372 08                 3987 	inc	r0
   1373 86 82              3988 	mov	dpl,@r0
   1375 08                 3989 	inc	r0
   1376 86 83              3990 	mov	dph,@r0
   1378 08                 3991 	inc	r0
   1379 86 F0              3992 	mov	b,@r0
   137B 12s0Er54           3993 	lcall	_psock_datalen
   137E E5 82              3994 	mov	a,dpl
   1380 85 83 F0           3995 	mov	b,dph
   1383 45 F0              3996 	orl	a,b
   1385 70 3A              3997 	jnz	00119$
                           3998 ;	../../core/net/psock.c:311: psock->state = STATE_NONE;
   1387 A8*00              3999 	mov	r0,_bp
   1389 08                 4000 	inc	r0
   138A 74 18              4001 	mov	a,#0x18
   138C 26                 4002 	add	a,@r0
   138D FD                 4003 	mov	r5,a
   138E E4                 4004 	clr	a
   138F 08                 4005 	inc	r0
   1390 36                 4006 	addc	a,@r0
   1391 FE                 4007 	mov	r6,a
   1392 08                 4008 	inc	r0
   1393 86 07              4009 	mov	ar7,@r0
   1395 8D 82              4010 	mov	dpl,r5
   1397 8E 83              4011 	mov	dph,r6
   1399 8F F0              4012 	mov	b,r7
   139B E4                 4013 	clr	a
   139C 12s00r00           4014 	lcall	__gptrput
                           4015 ;	../../core/net/psock.c:312: PT_RESTART(&psock->psockpt);
   139F A8*00              4016 	mov	r0,_bp
   13A1 08                 4017 	inc	r0
   13A2 74 02              4018 	mov	a,#0x02
   13A4 26                 4019 	add	a,@r0
   13A5 FD                 4020 	mov	r5,a
   13A6 E4                 4021 	clr	a
   13A7 08                 4022 	inc	r0
   13A8 36                 4023 	addc	a,@r0
   13A9 FE                 4024 	mov	r6,a
   13AA 08                 4025 	inc	r0
   13AB 86 07              4026 	mov	ar7,@r0
   13AD 8D 82              4027 	mov	dpl,r5
   13AF 8E 83              4028 	mov	dph,r6
   13B1 8F F0              4029 	mov	b,r7
   13B3 E4                 4030 	clr	a
   13B4 12s00r00           4031 	lcall	__gptrput
   13B7 A3                 4032 	inc	dptr
   13B8 E4                 4033 	clr	a
   13B9 12s00r00           4034 	lcall	__gptrput
   13BC 75 82 00           4035 	mov	dpl,#0x00
                           4036 ;	../../core/net/psock.c:314: PT_END(&psock->psockpt);
   13BF 80 20              4037 	sjmp	00120$
   13C1                    4038 00119$:
   13C1 A8*00              4039 	mov	r0,_bp
   13C3 08                 4040 	inc	r0
   13C4 74 02              4041 	mov	a,#0x02
   13C6 26                 4042 	add	a,@r0
   13C7 FD                 4043 	mov	r5,a
   13C8 E4                 4044 	clr	a
   13C9 08                 4045 	inc	r0
   13CA 36                 4046 	addc	a,@r0
   13CB FE                 4047 	mov	r6,a
   13CC 08                 4048 	inc	r0
   13CD 86 07              4049 	mov	ar7,@r0
   13CF 8D 82              4050 	mov	dpl,r5
   13D1 8E 83              4051 	mov	dph,r6
   13D3 8F F0              4052 	mov	b,r7
   13D5 E4                 4053 	clr	a
   13D6 12s00r00           4054 	lcall	__gptrput
   13D9 A3                 4055 	inc	dptr
   13DA E4                 4056 	clr	a
   13DB 12s00r00           4057 	lcall	__gptrput
   13DE 75 82 03           4058 	mov	dpl,#0x03
   13E1                    4059 00120$:
   13E1 85*00 81           4060 	mov	sp,_bp
   13E4 D0*00              4061 	pop	_bp
   13E6 22                 4062 	ret
                           4063 ;------------------------------------------------------------
                           4064 ;Allocation info for local variables in function 'psock_init'
                           4065 ;------------------------------------------------------------
                           4066 ;buffer                    Allocated to stack - _bp -5
                           4067 ;buffersize                Allocated to stack - _bp -7
                           4068 ;psock                     Allocated to registers r5 r6 r7 
                           4069 ;------------------------------------------------------------
                           4070 ;	../../core/net/psock.c:319: psock_init(CC_REGISTER_ARG struct psock *psock,
                           4071 ;	-----------------------------------------
                           4072 ;	 function psock_init
                           4073 ;	-----------------------------------------
   13E7                    4074 _psock_init:
   13E7 C0*00              4075 	push	_bp
   13E9 85 81*00           4076 	mov	_bp,sp
   13EC AD 82              4077 	mov	r5,dpl
   13EE AE 83              4078 	mov	r6,dph
   13F0 AF F0              4079 	mov	r7,b
                           4080 ;	../../core/net/psock.c:322: psock->state = STATE_NONE;
   13F2 74 18              4081 	mov	a,#0x18
   13F4 2D                 4082 	add	a,r5
   13F5 FA                 4083 	mov	r2,a
   13F6 E4                 4084 	clr	a
   13F7 3E                 4085 	addc	a,r6
   13F8 FB                 4086 	mov	r3,a
   13F9 8F 04              4087 	mov	ar4,r7
   13FB 8A 82              4088 	mov	dpl,r2
   13FD 8B 83              4089 	mov	dph,r3
   13FF 8C F0              4090 	mov	b,r4
   1401 E4                 4091 	clr	a
   1402 12s00r00           4092 	lcall	__gptrput
                           4093 ;	../../core/net/psock.c:323: psock->readlen = 0;
   1405 74 0F              4094 	mov	a,#0x0F
   1407 2D                 4095 	add	a,r5
   1408 FA                 4096 	mov	r2,a
   1409 E4                 4097 	clr	a
   140A 3E                 4098 	addc	a,r6
   140B FB                 4099 	mov	r3,a
   140C 8F 04              4100 	mov	ar4,r7
   140E 8A 82              4101 	mov	dpl,r2
   1410 8B 83              4102 	mov	dph,r3
   1412 8C F0              4103 	mov	b,r4
   1414 E4                 4104 	clr	a
   1415 12s00r00           4105 	lcall	__gptrput
   1418 A3                 4106 	inc	dptr
   1419 E4                 4107 	clr	a
   141A 12s00r00           4108 	lcall	__gptrput
                           4109 ;	../../core/net/psock.c:324: psock->bufptr = buffer;
   141D 74 0A              4110 	mov	a,#0x0A
   141F 2D                 4111 	add	a,r5
   1420 FA                 4112 	mov	r2,a
   1421 E4                 4113 	clr	a
   1422 3E                 4114 	addc	a,r6
   1423 FB                 4115 	mov	r3,a
   1424 8F 04              4116 	mov	ar4,r7
   1426 8A 82              4117 	mov	dpl,r2
   1428 8B 83              4118 	mov	dph,r3
   142A 8C F0              4119 	mov	b,r4
   142C E5*00              4120 	mov	a,_bp
   142E 24 FB              4121 	add	a,#0xfb
   1430 F8                 4122 	mov	r0,a
   1431 E6                 4123 	mov	a,@r0
   1432 12s00r00           4124 	lcall	__gptrput
   1435 A3                 4125 	inc	dptr
   1436 08                 4126 	inc	r0
   1437 E6                 4127 	mov	a,@r0
   1438 12s00r00           4128 	lcall	__gptrput
   143B A3                 4129 	inc	dptr
   143C 08                 4130 	inc	r0
   143D E6                 4131 	mov	a,@r0
   143E 12s00r00           4132 	lcall	__gptrput
                           4133 ;	../../core/net/psock.c:325: psock->bufsize = buffersize;
   1441 74 16              4134 	mov	a,#0x16
   1443 2D                 4135 	add	a,r5
   1444 FA                 4136 	mov	r2,a
   1445 E4                 4137 	clr	a
   1446 3E                 4138 	addc	a,r6
   1447 FB                 4139 	mov	r3,a
   1448 8F 04              4140 	mov	ar4,r7
   144A 8A 82              4141 	mov	dpl,r2
   144C 8B 83              4142 	mov	dph,r3
   144E 8C F0              4143 	mov	b,r4
   1450 E5*00              4144 	mov	a,_bp
   1452 24 F9              4145 	add	a,#0xf9
   1454 F8                 4146 	mov	r0,a
   1455 E6                 4147 	mov	a,@r0
   1456 12s00r00           4148 	lcall	__gptrput
   1459 A3                 4149 	inc	dptr
   145A 08                 4150 	inc	r0
   145B E6                 4151 	mov	a,@r0
   145C 12s00r00           4152 	lcall	__gptrput
                           4153 ;	../../core/net/psock.c:326: buf_setup(&psock->buf, buffer, buffersize);
   145F 74 11              4154 	mov	a,#0x11
   1461 2D                 4155 	add	a,r5
   1462 FA                 4156 	mov	r2,a
   1463 E4                 4157 	clr	a
   1464 3E                 4158 	addc	a,r6
   1465 FB                 4159 	mov	r3,a
   1466 8F 04              4160 	mov	ar4,r7
   1468 C0 07              4161 	push	ar7
   146A C0 06              4162 	push	ar6
   146C C0 05              4163 	push	ar5
   146E E5*00              4164 	mov	a,_bp
   1470 24 F9              4165 	add	a,#0xf9
   1472 F8                 4166 	mov	r0,a
   1473 E6                 4167 	mov	a,@r0
   1474 C0 E0              4168 	push	acc
   1476 08                 4169 	inc	r0
   1477 E6                 4170 	mov	a,@r0
   1478 C0 E0              4171 	push	acc
   147A E5*00              4172 	mov	a,_bp
   147C 24 FB              4173 	add	a,#0xfb
   147E F8                 4174 	mov	r0,a
   147F E6                 4175 	mov	a,@r0
   1480 C0 E0              4176 	push	acc
   1482 08                 4177 	inc	r0
   1483 E6                 4178 	mov	a,@r0
   1484 C0 E0              4179 	push	acc
   1486 08                 4180 	inc	r0
   1487 E6                 4181 	mov	a,@r0
   1488 C0 E0              4182 	push	acc
   148A 8A 82              4183 	mov	dpl,r2
   148C 8B 83              4184 	mov	dph,r3
   148E 8C F0              4185 	mov	b,r4
   1490 12s00r00           4186 	lcall	_buf_setup
